#transport;facility_org;facility_dest;tariff;level;transport costs;number of containers;handling costs; total costs
Supplier_209_Hub_85_LTL||Current_LTL||LTL_DE_W-DE_W_250;Supplier_209;Hub_85;LTL||Current_LTL||LTL_DE_W-DE_W_250;X;102,0013089579;1,0101139726;7,5249505371;109,5262594950;
Hub_85_Plant_3_FTL||Hub_85||Plant_3||FTL_DE_W-DE_W_500;Hub_85;Plant_3;FTL||Hub_85||Plant_3||FTL_DE_W-DE_W_500;X;469,3327261434;1,0000000000;0,0000000000;469,3327261434;
Supplier_163_Hub_82_LTL||Current_LTL||LTL_IT-ES_1000;Supplier_163;Hub_82;LTL||Current_LTL||LTL_IT-ES_1000;X;173,9100000000;1,0000000000;2,0905378571;176,0005378571;
Hub_82_Hub_83_FTL||Hub_82||Hub_83||FTL_MainRun;Hub_82;Hub_83;FTL||Hub_82||Hub_83||FTL_MainRun;X;862,3144660899;1,0000000000;158,6659233584;1.020,9803894483;
Hub_83_Plant_3_FTL||Hub_83||Plant_3||FTL_DE_W-DE_W_250;Hub_83;Plant_3;FTL||Hub_83||Plant_3||FTL_DE_W-DE_W_250;X;384,7230611070;1,0000000000;0,0000000000;384,7230611070;
Supplier_174_Hub_85_LTL||Current_LTL||LTL_DE_W-DE_W_250;Supplier_174;Hub_85;LTL||Current_LTL||LTL_DE_W-DE_W_250;X;61,8100000000;1,0000000000;6,1883543084;67,9983543084;
Hub_85_Plant_18_FTL||Hub_85||Plant_18||FTL_DE_W-DE_W_100;Hub_85;Plant_18;FTL||Hub_85||Plant_18||FTL_DE_W-DE_W_100;X;484,4548142065;3,4709697014;0,0000000000;484,4548142065;
Supplier_94_Hub_85_LTL||Current_LTL||LTL_DE_W-DE_W_500;Supplier_94;Hub_85;LTL||Current_LTL||LTL_DE_W-DE_W_500;X;97,3887467889;1,0375958533;2,5325769469;99,9213237357;
Hub_85_Plant_4_FTL||Hub_85||Plant_4||FTL_DE_W-DE_W_500;Hub_85;Plant_4;FTL||Hub_85||Plant_4||FTL_DE_W-DE_W_500;X;1.812,4342156268;4,4555758565;0,0000000000;1.812,4342156268;
Hub_85_Plant_15_FTL||Hub_85||Plant_15||FTL_DE_W-DE_W_1000;Hub_85;Plant_15;FTL||Hub_85||Plant_15||FTL_DE_W-DE_W_1000;X;3.707,3471019770;4,7423636139;0,0000000000;3.707,3471019770;
Supplier_192_Hub_85_FTL||Supplier_192||Hub_85||FTL_DE_W-DE_W_250;Supplier_192;Hub_85;FTL||Supplier_192||Hub_85||FTL_DE_W-DE_W_250;X;328,1065735620;1,0000000000;286,0370234333;614,1435969953;
Supplier_238_Hub_85_LTL||Current_LTL||LTL_DE_W-DE_W_100;Supplier_238;Hub_85;LTL||Current_LTL||LTL_DE_W-DE_W_100;X;100,3400000000;1,0000000000;45,0613885592;145,4013885592;
Hub_85_Plant_6_FTL||Hub_85||Plant_6||FTL_DE_W-DE_W_500;Hub_85;Plant_6;FTL||Hub_85||Plant_6||FTL_DE_W-DE_W_500;X;1.183,8762052672;2,9119691147;0,0000000000;1.183,8762052672;
Supplier_314_Hub_85_FTL||Supplier_314||Hub_85||FTL_PL-DE_W_1000;Supplier_314;Hub_85;FTL||Supplier_314||Hub_85||FTL_PL-DE_W_1000;X;578,5575767398;1,0000000000;100,3315618445;678,8891385843;
Hub_85_Plant_21_FTL||Hub_85||Plant_21||FTL_DE_W-DE_W_250;Hub_85;Plant_21;FTL||Hub_85||Plant_21||FTL_DE_W-DE_W_250;X;879,2398238364;4,0084232466;0,0000000000;879,2398238364;
Supplier_309_Hub_85_LTL||Current_LTL||LTL_CZ-DE_W_500;Supplier_309;Hub_85;LTL||Current_LTL||LTL_CZ-DE_W_500;X;440,8623873749;1,0029173015;40,3227091870;481,1850965619;
Hub_85_Hub_82_FTL||Hub_85||Hub_82||FTL_MainRun;Hub_85;Hub_82;FTL||Hub_85||Hub_82||FTL_MainRun;X;1.813,4187181554;2,1373323717;524,9635840254;2.338,3823021808;
Hub_82_Plant_2_FTL||Hub_82||Plant_2||FTL_ES-ES_500;Hub_82;Plant_2;FTL||Hub_82||Plant_2||FTL_ES-ES_500;X;4.270,7742518369;9,2479915366;0,0000000000;4.270,7742518369;
Supplier_119_Hub_83_LTL||Current_LTL||LTL_DE_W-DE_W_500;Supplier_119;Hub_83;LTL||Current_LTL||LTL_DE_W-DE_W_500;X;42,5376946938;1,1848940026;0,4576035027;42,9952981965;
Hub_83_Plant_4_FTL||Hub_83||Plant_4||FTL_DE_W-DE_W_500;Hub_83;Plant_4;FTL||Hub_83||Plant_4||FTL_DE_W-DE_W_500;X;668,4858489966;1,3012516611;0,0000000000;668,4858489966;
Hub_83_Plant_15_FTL||Hub_83||Plant_15||FTL_DE_W-DE_W_500;Hub_83;Plant_15;FTL||Hub_83||Plant_15||FTL_DE_W-DE_W_500;X;740,7100284621;1,8432475820;0,0000000000;740,7100284621;
Supplier_113_Hub_83_LTL||Current_LTL||LTL_DE_W-DE_W_500;Supplier_113;Hub_83;LTL||Current_LTL||LTL_DE_W-DE_W_500;X;309,5938136660;1,0579340270;57,5278846543;367,1216983203;
Hub_85_Plant_19_FTL||Hub_85||Plant_19||FTL_DE_W-CZ_250;Hub_85;Plant_19;FTL||Hub_85||Plant_19||FTL_DE_W-CZ_250;X;588,4627156576;3,0890669040;0,0000000000;588,4627156576;
Supplier_358_Hub_85_LTL||Current_LTL||LTL_TR-DE_W_2000;Supplier_358;Hub_85;LTL||Current_LTL||LTL_TR-DE_W_2000;X;2.695,1563316214;1,6102694769;325,9291898262;3.021,0855214476;
Supplier_99_Hub_83_LTL||Current_LTL||LTL_DE_W-DE_W_100;Supplier_99;Hub_83;LTL||Current_LTL||LTL_DE_W-DE_W_100;X;54,1250761198;1,0045485546;2,8525389150;56,9776150348;
Hub_83_Plant_10_FTL||Hub_83||Plant_10||FTL_DE_W-DE_W_250;Hub_83;Plant_10;FTL||Hub_83||Plant_10||FTL_DE_W-DE_W_250;X;329,2744457444;1,0120746582;0,0000000000;329,2744457444;
Supplier_180_Hub_83_LTL||Current_LTL||LTL_DE_W-DE_W_500;Supplier_180;Hub_83;LTL||Current_LTL||LTL_DE_W-DE_W_500;X;241,6900000000;1,0000000000;19,0272532123;260,7172532123;
Supplier_255_Hub_85_LTL||Current_LTL||LTL_DE_W-DE_W_250;Supplier_255;Hub_85;LTL||Current_LTL||LTL_DE_W-DE_W_250;X;305,3490972186;1,0212344389;67,3970824654;372,7461796840;
Supplier_14_Hub_83_LTL||Current_LTL||LTL_GB-DE_W_1000;Supplier_14;Hub_83;LTL||Current_LTL||LTL_GB-DE_W_1000;X;36,3267536391;1,0000000000;0,0077777143;36,3345313534;
Supplier_89_Hub_83_LTL||Current_LTL||LTL_DE_W-DE_W_100;Supplier_89;Hub_83;LTL||Current_LTL||LTL_DE_W-DE_W_100;X;19,1800000000;1,0000000000;0,0238167945;19,2038167945;
Hub_83_Hub_85_FTL||Hub_83||Hub_85||FTL_MainRun;Hub_83;Hub_85;FTL||Hub_83||Hub_85||FTL_MainRun;X;854,9669902315;2,5760431375;734,5887736667;1.589,5557638983;
Supplier_122_Hub_83_FTL||Supplier_122||Hub_83||FTL_DE_W-DE_W_250;Supplier_122;Hub_83;FTL||Supplier_122||Hub_83||FTL_DE_W-DE_W_250;X;1.300,0988478029;6,2170895103;1.646,1546580413;2.946,2535058442;
Hub_83_Hub_82_FTL||Hub_83||Hub_82||FTL_MainRun;Hub_83;Hub_82;FTL||Hub_83||Hub_82||FTL_MainRun;X;5.723,8783781870;6,6378085992;1.549,0126178247;7.272,8909960117;
Supplier_285_Hub_85_LTL||Current_LTL||LTL_CZ-DE_W_500;Supplier_285;Hub_85;LTL||Current_LTL||LTL_CZ-DE_W_500;X;325,6100000000;1,0000000000;68,1984788857;393,8084788857;
Hub_85_Plant_11_FTL||Hub_85||Plant_11||FTL_DE_W-HU_1000;Hub_85;Plant_11;FTL||Hub_85||Plant_11||FTL_DE_W-HU_1000;X;1.884,8217357297;2,9734525263;0,0000000000;1.884,8217357297;
Supplier_332_Hub_85_FTL||Supplier_332||Hub_85||FTL_PL-DE_W_1000;Supplier_332;Hub_85;FTL||Supplier_332||Hub_85||FTL_PL-DE_W_1000;X;761,6173947160;1,1468152750;338,8117625948;1.100,4291573108;
Supplier_362_Hub_85_LTL||Current_LTL||LTL_DE_W-DE_W_250;Supplier_362;Hub_85;LTL||Current_LTL||LTL_DE_W-DE_W_250;X;50,4600000000;1,0000000000;0,9093942857;51,3693942857;
Supplier_118_Hub_83_LTL||Current_LTL||LTL_DE_W-DE_W_100;Supplier_118;Hub_83;LTL||Current_LTL||LTL_DE_W-DE_W_100;X;26,1800000000;1,0000000000;0,7984601486;26,9784601486;
Supplier_202_Hub_85_LTL||Current_LTL||LTL_DE_W-DE_W_500;Supplier_202;Hub_85;LTL||Current_LTL||LTL_DE_W-DE_W_500;X;35,9000000000;1,0000000000;0,1121785714;36,0121785714;
Supplier_249_Hub_85_FTL||Supplier_249||Hub_85||FTL_DE_W-DE_W_250;Supplier_249;Hub_85;FTL||Supplier_249||Hub_85||FTL_DE_W-DE_W_250;X;353,2768195122;1,0000000000;222,4985260989;575,7753456111;
Supplier_346_Hub_85_LTL||Current_LTL||LTL_SK-DE_W_1000;Supplier_346;Hub_85;LTL||Current_LTL||LTL_SK-DE_W_1000;X;33,0799140049;1,0000000000;0,0534865933;33,1334005982;
Supplier_5_Hub_82_FTL||Supplier_5||Hub_82||FTL_Welt_Welt_1500;Supplier_5;Hub_82;FTL||Supplier_5||Hub_82||FTL_Welt_Welt_1500;X;2.403,8682031715;1,0000000000;50,8113462857;2.454,6795494572;
Hub_83_Plant_6_FTL||Hub_83||Plant_6||FTL_DE_W-DE_W_500;Hub_83;Plant_6;FTL||Hub_83||Plant_6||FTL_DE_W-DE_W_500;X;574,5019064128;1,1179899264;0,0000000000;574,5019064128;
Supplier_67_Hub_83_LTL||Current_LTL||LTL_DE_W-DE_W_100;Supplier_67;Hub_83;LTL||Current_LTL||LTL_DE_W-DE_W_100;X;19,1800000000;1,0000000000;0,6282000000;19,8082000000;
Supplier_128_Hub_83_LTL||Current_LTL||LTL_DE_W-DE_W_250;Supplier_128;Hub_83;LTL||Current_LTL||LTL_DE_W-DE_W_250;X;282,0639980635;1,0190173340;87,7972034817;369,8612015453;
Supplier_205_Hub_85_LTL||Current_LTL||LTL_DE_W-DE_W_250;Supplier_205;Hub_85;LTL||Current_LTL||LTL_DE_W-DE_W_250;X;54,2616257833;1,0753393932;4,3076571429;58,5692829262;
Supplier_252_Hub_85_LTL||Current_LTL||LTL_AT-DE_W_250;Supplier_252;Hub_85;LTL||Current_LTL||LTL_AT-DE_W_250;X;51,6800000000;1,0000000000;1,5621158633;53,2421158633;
Supplier_300_Hub_85_LTL||Current_LTL||LTL_PL-DE_W_500;Supplier_300;Hub_85;LTL||Current_LTL||LTL_PL-DE_W_500;X;328,4951478206;1,0520597868;97,9116876974;426,4068355180;
Supplier_237_Hub_85_LTL||Current_LTL||LTL_DE_W-DE_W_250;Supplier_237;Hub_85;LTL||Current_LTL||LTL_DE_W-DE_W_250;X;252,6600000000;1,0000000000;106,1481296314;358,8081296314;
Supplier_43_Hub_83_LTL||Current_LTL||LTL_BX-DE_W_500;Supplier_43;Hub_83;LTL||Current_LTL||LTL_BX-DE_W_500;X;335,7900000000;1,0000000000;55,4366731144;391,2266731144;
Hub_83_Hub_81_FTL||Hub_83||Hub_81||FTL_MainRun;Hub_83;Hub_81;FTL||Hub_83||Hub_81||FTL_MainRun;X;493,8637236147;1,0073242559;220,6002346296;714,4639582444;
Hub_81_Plant_1_LTL||Current_LTL||LTL_GB-FR_N_1000;Hub_81;Plant_1;LTL||Current_LTL||LTL_GB-FR_N_1000;X;255,1506045735;1,0851469594;0,0000000000;255,1506045735;
Supplier_115_Hub_83_LTL||Current_LTL||LTL_DE_W-DE_W_250;Supplier_115;Hub_83;LTL||Current_LTL||LTL_DE_W-DE_W_250;X;299,0000000000;1,0000000000;159,3586064832;458,3586064832;
Hub_83_Plant_9_LTL||Current_LTL||LTL_DE_W-FR_N_500;Hub_83;Plant_9;LTL||Current_LTL||LTL_DE_W-FR_N_500;X;426,8834678778;1,0458216176;0,0000000000;426,8834678778;
Supplier_56_Hub_83_LTL||Current_LTL||LTL_DE_W-DE_W_500;Supplier_56;Hub_83;LTL||Current_LTL||LTL_DE_W-DE_W_500;X;289,1160411066;1,1135694685;5,5205041241;294,6365452307;
Supplier_100_Hub_83_LTL||Current_LTL||LTL_DE_W-DE_W_100;Supplier_100;Hub_83;LTL||Current_LTL||LTL_DE_W-DE_W_100;X;38,9205565499;1,0896012472;5,0702772966;43,9908338465;
Supplier_316_Hub_85_LTL||Current_LTL||LTL_CZ-DE_W_1000;Supplier_316;Hub_85;LTL||Current_LTL||LTL_CZ-DE_W_1000;X;228,8400000000;1,0000000000;11,0038570766;239,8438570766;
Hub_85_Plant_10_FTL||Hub_85||Plant_10||FTL_DE_W-DE_W_500;Hub_85;Plant_10;FTL||Hub_85||Plant_10||FTL_DE_W-DE_W_500;X;776,4178800625;1,4590417560;0,0000000000;776,4178800625;
Supplier_156_Hub_83_FTL||Supplier_156||Hub_83||FTL_DE_W-DE_W_250;Supplier_156;Hub_83;FTL||Supplier_156||Hub_83||FTL_DE_W-DE_W_250;X;337,5179254251;1,0002406563;218,3984187986;555,9163442237;
Hub_85_Plant_23_LTL||Current_LTL||LTL_DE_W-CZ_250;Hub_85;Plant_23;LTL||Current_LTL||LTL_DE_W-CZ_250;X;74,3900000000;1,0000000000;0,0000000000;74,3900000000;
Supplier_221_Hub_85_LTL||Current_LTL||LTL_DE_W-DE_W_100;Supplier_221;Hub_85;LTL||Current_LTL||LTL_DE_W-DE_W_100;X;19,1800000000;1,0000000000;0,4264863095;19,6064863095;
Supplier_282_Hub_85_LTL||Current_LTL||LTL_CZ-DE_W_500;Supplier_282;Hub_85;LTL||Current_LTL||LTL_CZ-DE_W_500;X;307,1673339715;1,0134191157;82,5260884033;389,6934223748;
Hub_85_Hub_83_FTL||Hub_85||Hub_83||FTL_MainRun;Hub_85;Hub_83;FTL||Hub_85||Hub_83||FTL_MainRun;X;331,8915657117;1,0000000000;214,4164930353;546,3080587470;
Supplier_334_Hub_85_FTL||Supplier_334||Hub_85||FTL_PL-DE_W_1000;Supplier_334;Hub_85;FTL||Supplier_334||Hub_85||FTL_PL-DE_W_1000;X;694,2471190448;1,0000000000;161,6207079414;855,8678269861;
Supplier_250_Hub_83_LTL||Current_LTL||LTL_DE_W-DE_W_500;Supplier_250;Hub_83;LTL||Current_LTL||LTL_DE_W-DE_W_500;X;157,2248372276;1,0634077594;1,3340176000;158,5588548276;
Supplier_112_Hub_83_LTL||Current_LTL||LTL_DE_W-DE_W_250;Supplier_112;Hub_83;LTL||Current_LTL||LTL_DE_W-DE_W_250;X;25,2200000000;1,0000000000;0,2349658704;25,4549658704;
Supplier_171_Hub_85_LTL||Current_LTL||LTL_DE_W-DE_W_250;Supplier_171;Hub_85;LTL||Current_LTL||LTL_DE_W-DE_W_250;X;225,9700000000;1,0000000000;88,6221003061;314,5921003061;
Supplier_246_Hub_85_LTL||Current_LTL||LTL_CZ-DE_W_250;Supplier_246;Hub_85;LTL||Current_LTL||LTL_CZ-DE_W_250;X;52,5900000000;1,0000000000;6,3843614507;58,9743614507;
Supplier_210_Hub_85_LTL||Current_LTL||LTL_DE_W-DE_W_250;Supplier_210;Hub_85;LTL||Current_LTL||LTL_DE_W-DE_W_250;X;299,0000000000;1,0000000000;162,3891413699;461,3891413699;
Supplier_96_Hub_83_LTL||Current_LTL||LTL_DE_W-DE_W_100;Supplier_96;Hub_83;LTL||Current_LTL||LTL_DE_W-DE_W_100;X;48,7500000000;1,0000000000;1,6429798314;50,3929798314;
Supplier_261_Hub_85_FTL||Supplier_261||Hub_85||FTL_CZ-DE_W_250;Supplier_261;Hub_85;FTL||Supplier_261||Hub_85||FTL_CZ-DE_W_250;X;215,9730040704;1,0000000000;121,8805282902;337,8535323607;
Supplier_247_Hub_85_LTL||Current_LTL||LTL_CZ-DE_W_250;Supplier_247;Hub_85;LTL||Current_LTL||LTL_CZ-DE_W_250;X;21,4500000000;1,0000000000;0,5007342314;21,9507342314;
Supplier_190_Hub_85_LTL||Current_LTL||LTL_DE_W-DE_W_250;Supplier_190;Hub_85;LTL||Current_LTL||LTL_DE_W-DE_W_250;X;308,5237300360;1,0318519399;168,0542691429;476,5779991789;
Supplier_400_Hub_85_LTL||Current_LTL||LTL_DE_W-DE_W_250;Supplier_400;Hub_85;LTL||Current_LTL||LTL_DE_W-DE_W_250;X;25,2200000000;1,0000000000;1,0918392408;26,3118392408;
Supplier_81_Hub_83_LTL||Current_LTL||LTL_DE_W-DE_W_100;Supplier_81;Hub_83;LTL||Current_LTL||LTL_DE_W-DE_W_100;X;48,7500000000;1,0000000000;9,1912640000;57,9412640000;
Hub_83_Plant_8_LTL||Current_LTL||LTL_DE_W-BX_250;Hub_83;Plant_8;LTL||Current_LTL||LTL_DE_W-BX_250;X;243,6500000000;1,0000000000;0,0000000000;243,6500000000;
Supplier_272_Hub_85_LTL||Current_LTL||LTL_BK-DE_W_500;Supplier_272;Hub_85;LTL||Current_LTL||LTL_BK-DE_W_500;X;31,5200000000;1,0000000000;0,1538329023;31,6738329023;
Supplier_226_Hub_85_LTL||Current_LTL||LTL_DE_W-DE_W_250;Supplier_226;Hub_85;LTL||Current_LTL||LTL_DE_W-DE_W_250;X;79,8200000000;1,0000000000;10,8491597424;90,6691597424;
Supplier_201_Hub_83_FTL||Supplier_201||Hub_83||FTL_DE_W-DE_W_500;Supplier_201;Hub_83;FTL||Supplier_201||Hub_83||FTL_DE_W-DE_W_500;X;415,6677418582;1,0000000000;177,8927724328;593,5605142910;
Supplier_322_Hub_85_FTL||Supplier_322||Hub_85||FTL_HU-DE_W_1000;Supplier_322;Hub_85;FTL||Supplier_322||Hub_85||FTL_HU-DE_W_1000;X;745,9187438199;1,0629296398;340,1112192857;1.086,0299631057;
Supplier_145_Hub_83_LTL||Current_LTL||LTL_DE_W-DE_W_500;Supplier_145;Hub_83;LTL||Current_LTL||LTL_DE_W-DE_W_500;X;122,3038371792;1,1167260517;10,3929960816;132,6968332608;
Supplier_365_Hub_85_LTL||Current_LTL||LTL_DE_W-DE_W_100;Supplier_365;Hub_85;LTL||Current_LTL||LTL_DE_W-DE_W_100;X;120,3500000000;1,0000000000;65,8048601754;186,1548601754;
Supplier_92_Hub_83_LTL||Current_LTL||LTL_DE_W-DE_W_250;Supplier_92;Hub_83;LTL||Current_LTL||LTL_DE_W-DE_W_250;X;94,4600000000;1,0000000000;4,3844452696;98,8444452696;
Supplier_141_Hub_83_LTL||Current_LTL||LTL_DE_W-DE_W_250;Supplier_141;Hub_83;LTL||Current_LTL||LTL_DE_W-DE_W_250;X;25,2200000000;1,0000000000;0,1088880000;25,3288880000;
Supplier_183_Hub_83_LTL||Current_LTL||LTL_DE_W-DE_W_250;Supplier_183;Hub_83;LTL||Current_LTL||LTL_DE_W-DE_W_250;X;25,2200000000;1,0000000000;0,0118114687;25,2318114687;
Supplier_340_Hub_85_LTL||Current_LTL||LTL_PL-DE_W_1000;Supplier_340;Hub_85;LTL||Current_LTL||LTL_PL-DE_W_1000;X;105,8400000000;1,0000000000;6,4116316875;112,2516316875;
Supplier_393_Hub_85_LTL||Current_LTL||LTL_CZ-DE_W_250;Supplier_393;Hub_85;LTL||Current_LTL||LTL_CZ-DE_W_250;X;182,3154794560;1,0138776524;82,5634285714;264,8789080275;
Supplier_240_Hub_85_LTL||Current_LTL||LTL_DE_W-DE_W_250;Supplier_240;Hub_85;LTL||Current_LTL||LTL_DE_W-DE_W_250;X;233,0011855314;1,0311155708;95,9624795253;328,9636650567;
Supplier_326_Hub_85_FTL||Supplier_326||Hub_85||FTL_PL-DE_W_1000;Supplier_326;Hub_85;FTL||Supplier_326||Hub_85||FTL_PL-DE_W_1000;X;710,1126546198;1,0801308080;322,0478043051;1.032,1604589249;
Supplier_41_Hub_82_LTL||Current_LTL||LTL_FR_N-ES_1000;Supplier_41;Hub_82;LTL||Current_LTL||LTL_FR_N-ES_1000;X;40,4385346980;1,0000000000;0,0253440000;40,4638786980;
Supplier_83_Hub_83_LTL||Current_LTL||LTL_DE_W-DE_W_100;Supplier_83;Hub_83;LTL||Current_LTL||LTL_DE_W-DE_W_100;X;81,2700000000;1,0000000000;4,6410317468;85,9110317468;
Supplier_297_Hub_85_LTL||Current_LTL||LTL_PL-DE_W_500;Supplier_297;Hub_85;LTL||Current_LTL||LTL_PL-DE_W_500;X;77,8300000000;1,0000000000;2,9341016320;80,7641016320;
Supplier_85_Hub_85_LTL||Current_LTL||LTL_DE_W-DE_W_500;Supplier_85;Hub_85;LTL||Current_LTL||LTL_DE_W-DE_W_500;X;136,1200000000;1,0000000000;4,4093461890;140,5293461890;
Supplier_50_Hub_85_LTL||Current_LTL||LTL_FR_N-DE_W_1000;Supplier_50;Hub_85;LTL||Current_LTL||LTL_FR_N-DE_W_1000;X;102,1585816444;1,1785715464;2,7670714286;104,9256530730;
Hub_82_Plant_12_FTL||Hub_82||Plant_12||FTL_ES-ES_1000;Hub_82;Plant_12;FTL||Hub_82||Plant_12||FTL_ES-ES_1000;X;739,6346915255;1,0000000000;0,0000000000;739,6346915255;
Supplier_162_Hub_83_LTL||Current_LTL||LTL_DE_W-DE_W_250;Supplier_162;Hub_83;LTL||Current_LTL||LTL_DE_W-DE_W_250;X;216,8601827650;1,0260228178;31,8573947677;248,7175775326;
Supplier_329_Hub_85_LTL||Current_LTL||LTL_PL-DE_W_1000;Supplier_329;Hub_85;LTL||Current_LTL||LTL_PL-DE_W_1000;X;105,8400000000;1,0000000000;4,1102228571;109,9502228571;
Supplier_317_Hub_83_LTL||Current_LTL||LTL_SK-DE_W_1000;Supplier_317;Hub_83;LTL||Current_LTL||LTL_SK-DE_W_1000;X;207,6482160029;1,0389683579;12,3356493000;219,9838653029;
Supplier_75_Hub_82_LTL||Current_LTL||LTL_IT-ES_1000;Supplier_75;Hub_82;LTL||Current_LTL||LTL_IT-ES_1000;X;101,4300000000;1,0000000000;3,2400000000;104,6700000000;
Supplier_40_Hub_82_FTL||Supplier_40||Hub_82||FTL_ES-ES_100;Supplier_40;Hub_82;FTL||Supplier_40||Hub_82||FTL_ES-ES_100;X;110,3642532373;1,0000000000;48,0816704114;158,4459236488;
