#transport;facility_org;facility_dest;tariff;level;transport costs;number of containers;handling costs; total costs
Supplier_68_Hub_83_LTL||Current_LTL||LTL_DE_W-DE_W_100;Supplier_68;Hub_83;LTL||Current_LTL||LTL_DE_W-DE_W_100;X;35,7200000000;1,0000000000;1,1850993000;36,9050993000;
Supplier_82_Hub_83_LTL||Current_LTL||LTL_DE_W-DE_W_250;Supplier_82;Hub_83;LTL||Current_LTL||LTL_DE_W-DE_W_250;X;70,7871737454;1,1452382098;5,6332040143;76,4203777597;
Hub_81_Plant_5_LTL||Current_LTL||LTL_GB-GB_500;Hub_81;Plant_5;LTL||Current_LTL||LTL_GB-GB_500;X;371,8474556543;1,0296205334;0,0000000000;371,8474556543;
Supplier_182_Hub_85_LTL||Current_LTL||LTL_DE_W-DE_W_250;Supplier_182;Hub_85;LTL||Current_LTL||LTL_DE_W-DE_W_250;X;142,0823182082;1,0272001027;20,6874803520;162,7697985602;
Supplier_315_Hub_85_LTL||Current_LTL||LTL_SK-DE_W_500;Supplier_315;Hub_85;LTL||Current_LTL||LTL_SK-DE_W_500;X;266,9100000000;1,0000000000;55,3522725000;322,2622725000;
Supplier_351_Hub_85_FTL||Supplier_351||Hub_85||FTL_PL-DE_W_1000;Supplier_351;Hub_85;FTL||Supplier_351||Hub_85||FTL_PL-DE_W_1000;X;1.172,4271461103;1,2114195679;379,5648543977;1.551,9920005080;
Hub_85_Plant_8_FTL||Hub_85||Plant_8||FTL_DE_W-BX_1000;Hub_85;Plant_8;FTL||Hub_85||Plant_8||FTL_DE_W-BX_1000;X;815,9638788053;1,0596668108;0,0000000000;815,9638788053;
Supplier_319_Hub_85_LTL||Current_LTL||LTL_HU-DE_W_1000;Supplier_319;Hub_85;LTL||Current_LTL||LTL_HU-DE_W_1000;X;45,8276912494;1,1229524932;1,2998819100;47,1275731594;
Supplier_363_Hub_83_LTL||Current_LTL||LTL_PL-DE_W_1000;Supplier_363;Hub_83;LTL||Current_LTL||LTL_PL-DE_W_1000;X;177,3200000000;1,0000000000;12,4374951032;189,7574951032;
Supplier_52_Hub_83_LTL||Current_LTL||LTL_BX-DE_W_250;Supplier_52;Hub_83;LTL||Current_LTL||LTL_BX-DE_W_250;X;133,3800000000;1,0000000000;26,1421535390;159,5221535390;
Supplier_76_Hub_83_LTL||Current_LTL||LTL_DE_W-DE_W_250;Supplier_76;Hub_83;LTL||Current_LTL||LTL_DE_W-DE_W_250;X;132,7114516994;1,0511798154;30,5718099086;163,2832616080;
Supplier_191_Hub_83_LTL||Current_LTL||LTL_DE_W-DE_W_500;Supplier_191;Hub_83;LTL||Current_LTL||LTL_DE_W-DE_W_500;X;70,4317338089;1,3526355638;0,5264914286;70,9582252375;
Supplier_231_Hub_85_FTL||Supplier_231||Hub_85||FTL_DE_W-DE_W_100;Supplier_231;Hub_85;FTL||Supplier_231||Hub_85||FTL_DE_W-DE_W_100;X;82,9203773666;1,0000000000;101,1697555179;184,0901328845;
Supplier_333_Hub_85_FTL||Supplier_333||Hub_85||FTL_PL-DE_W_1000;Supplier_333;Hub_85;FTL||Supplier_333||Hub_85||FTL_PL-DE_W_1000;X;693,2314197761;1,0000000000;133,9071835799;827,1386033560;
Supplier_236_Hub_85_LTL||Current_LTL||LTL_DE_W-DE_W_250;Supplier_236;Hub_85;LTL||Current_LTL||LTL_DE_W-DE_W_250;X;149,4100000000;1,0000000000;26,4623859176;175,8723859176;
Supplier_278_Hub_85_LTL||Current_LTL||LTL_CZ-DE_W_500;Supplier_278;Hub_85;LTL||Current_LTL||LTL_CZ-DE_W_500;X;160,0573132422;1,0338951828;10,9279212381;170,9852344803;
Supplier_339_Hub_85_LTL||Current_LTL||LTL_HU-DE_W_1000;Supplier_339;Hub_85;LTL||Current_LTL||LTL_HU-DE_W_1000;X;156,2707547699;1,0195117091;9,9171840000;166,1879387699;
Supplier_321_Hub_85_FTL||Supplier_321||Hub_85||FTL_HU-DE_W_1000;Supplier_321;Hub_85;FTL||Supplier_321||Hub_85||FTL_HU-DE_W_1000;X;866,7941209030;1,2388415158;417,2005971020;1.283,9947180051;
Supplier_264_Hub_85_LTL||Current_LTL||LTL_AT-DE_W_250;Supplier_264;Hub_85;LTL||Current_LTL||LTL_AT-DE_W_250;X;316,1430943954;1,0324388309;168,1498541032;484,2929484986;
Supplier_194_Hub_85_LTL||Current_LTL||LTL_DE_W-DE_W_250;Supplier_194;Hub_85;LTL||Current_LTL||LTL_DE_W-DE_W_250;X;25,2200000000;1,0000000000;0,4890985714;25,7090985714;
Supplier_396_Hub_83_LTL||Current_LTL||LTL_FR_N-DE_W_500;Supplier_396;Hub_83;LTL||Current_LTL||LTL_FR_N-DE_W_500;X;38,9200000000;1,0000000000;0,0149571429;38,9349571429;
Supplier_47_Hub_83_LTL||Current_LTL||LTL_BX-DE_W_250;Supplier_47;Hub_83;LTL||Current_LTL||LTL_BX-DE_W_250;X;34,4000000000;1,0000000000;0,1768053943;34,5768053943;
Supplier_59_Hub_83_LTL||Current_LTL||LTL_BX-DE_W_250;Supplier_59;Hub_83;LTL||Current_LTL||LTL_BX-DE_W_250;X;76,9700000000;1,0000000000;0,9553821618;77,9253821618;
Supplier_274_Hub_85_LTL||Current_LTL||LTL_CZ-DE_W_500;Supplier_274;Hub_85;LTL||Current_LTL||LTL_CZ-DE_W_500;X;78,8819414596;1,2079929779;5,6211934286;84,5031348882;
Supplier_138_Hub_83_LTL||Current_LTL||LTL_DE_W-DE_W_500;Supplier_138;Hub_83;LTL||Current_LTL||LTL_DE_W-DE_W_500;X;75,5100000000;1,0000000000;0,8745441429;76,3845441429;
Supplier_101_Hub_83_LTL||Current_LTL||LTL_DE_W-DE_W_100;Supplier_101;Hub_83;LTL||Current_LTL||LTL_DE_W-DE_W_100;X;23,0100000000;1,0000000000;0,1569752143;23,1669752143;
Supplier_48_Hub_83_LTL||Current_LTL||LTL_BX-DE_W_250;Supplier_48;Hub_83;LTL||Current_LTL||LTL_BX-DE_W_250;X;29,2092704534;1,2010390811;0,2542714286;29,4635418820;
Hub_85_Plant_13_FTL||Hub_85||Plant_13||FTL_DE_W-CZ_500;Hub_85;Plant_13;FTL||Hub_85||Plant_13||FTL_DE_W-CZ_500;X;386,6416366261;1,0000000000;0,0000000000;386,6416366261;
Supplier_176_Hub_85_LTL||Current_LTL||LTL_DE_W-DE_W_250;Supplier_176;Hub_85;LTL||Current_LTL||LTL_DE_W-DE_W_250;X;25,2200000000;1,0000000000;0,6156988200;25,8356988200;
Supplier_287_Hub_85_LTL||Current_LTL||LTL_CZ-DE_W_500;Supplier_287;Hub_85;LTL||Current_LTL||LTL_CZ-DE_W_500;X;133,8348284345;1,0468113292;2,6340426000;136,4688710345;
Supplier_218_Hub_85_LTL||Current_LTL||LTL_DE_W-DE_W_250;Supplier_218;Hub_85;LTL||Current_LTL||LTL_DE_W-DE_W_250;X;25,2200000000;1,0000000000;0,0361702354;25,2561702354;
Supplier_213_Hub_85_LTL||Current_LTL||LTL_DE_W-DE_W_250;Supplier_213;Hub_85;LTL||Current_LTL||LTL_DE_W-DE_W_250;X;94,4600000000;1,0000000000;10,9184999000;105,3784999000;
Supplier_239_Hub_85_FTL||Supplier_239||Hub_85||FTL_DE_W-DE_W_500;Supplier_239;Hub_85;FTL||Supplier_239||Hub_85||FTL_DE_W-DE_W_500;X;915,8668962874;1,9297441167;545,7934043336;1.461,6603006210;
Supplier_157_Hub_85_LTL||Current_LTL||LTL_DE_W-DE_W_500;Supplier_157;Hub_85;LTL||Current_LTL||LTL_DE_W-DE_W_500;X;35,9000000000;1,0000000000;0,5221912500;36,4221912500;
Supplier_325_Hub_85_FTL||Supplier_325||Hub_85||FTL_HU-DE_W_1000;Supplier_325;Hub_85;FTL||Supplier_325||Hub_85||FTL_HU-DE_W_1000;X;752,4566380026;1,0000000000;174,1200489350;926,5766869376;
Hub_81_Plant_14_FTL||Hub_81||Plant_14||FTL_GB-GB_100;Hub_81;Plant_14;FTL||Hub_81||Plant_14||FTL_GB-GB_100;X;117,9842347394;1,0000000000;0,0000000000;117,9842347394;
Supplier_133_Hub_83_LTL||Current_LTL||LTL_DE_W-DE_W_250;Supplier_133;Hub_83;LTL||Current_LTL||LTL_DE_W-DE_W_250;X;61,8100000000;1,0000000000;1,1801710817;62,9901710817;
Supplier_103_Hub_83_LTL||Current_LTL||LTL_DE_W-DE_W_100;Supplier_103;Hub_83;LTL||Current_LTL||LTL_DE_W-DE_W_100;X;19,1800000000;1,0000000000;0,0448714286;19,2248714286;
Supplier_211_Hub_85_LTL||Current_LTL||LTL_DE_W-DE_W_100;Supplier_211;Hub_85;LTL||Current_LTL||LTL_DE_W-DE_W_100;X;28,9891584545;1,1073016980;2,2270188571;31,2161773116;
Supplier_15_Hub_83_LTL||Current_LTL||LTL_GB-DE_W_1000;Supplier_15;Hub_83;LTL||Current_LTL||LTL_GB-DE_W_1000;X;96,6522365003;1,2649160647;1,3773368333;98,0295733335;
Hub_81_Plant_7_FTL||Hub_81||Plant_7||FTL_GB-GB_100;Hub_81;Plant_7;FTL||Hub_81||Plant_7||FTL_GB-GB_100;X;146,6571589824;1,2626999867;0,0000000000;146,6571589824;
Supplier_338_Hub_85_LTL||Current_LTL||LTL_SK-DE_W_1000;Supplier_338;Hub_85;LTL||Current_LTL||LTL_SK-DE_W_1000;X;246,3300000000;1,0000000000;27,4543190325;273,7843190325;
Supplier_54_Hub_85_LTL||Current_LTL||LTL_FR_N-DE_W_500;Supplier_54;Hub_85;LTL||Current_LTL||LTL_FR_N-DE_W_500;X;38,9200000000;1,0000000000;0,1267600731;39,0467600731;
Hub_85_Plant_20_LTL||Current_LTL||LTL_DE_W-DE_W_500;Hub_85;Plant_20;LTL||Current_LTL||LTL_DE_W-DE_W_500;X;292,6400000000;1,0000000000;0,0000000000;292,6400000000;
Supplier_148_Hub_83_LTL||Current_LTL||LTL_DE_W-DE_W_250;Supplier_148;Hub_83;LTL||Current_LTL||LTL_DE_W-DE_W_250;X;25,2200000000;1,0000000000;0,0601791295;25,2801791295;
Supplier_342_Hub_85_LTL||Current_LTL||LTL_PL-DE_W_1000;Supplier_342;Hub_85;LTL||Current_LTL||LTL_PL-DE_W_1000;X;820,8900000000;1,0000000000;124,3968932338;945,2868932338;
Supplier_181_Hub_85_LTL||Current_LTL||LTL_DE_W-DE_W_250;Supplier_181;Hub_85;LTL||Current_LTL||LTL_DE_W-DE_W_250;X;25,2200000000;1,0000000000;0,0829622857;25,3029622857;
Supplier_24_Hub_83_LTL||Current_LTL||LTL_GB-DE_W_1000;Supplier_24;Hub_83;LTL||Current_LTL||LTL_GB-DE_W_1000;X;36,3267536391;1,0000000000;0,0828568379;36,4096104770;
Supplier_117_Hub_83_LTL||Current_LTL||LTL_DE_W-DE_W_500;Supplier_117;Hub_83;LTL||Current_LTL||LTL_DE_W-DE_W_500;X;35,9000000000;1,0000000000;0,0230340000;35,9230340000;
Supplier_20_Hub_83_LTL||Current_LTL||LTL_GB-DE_W_1000;Supplier_20;Hub_83;LTL||Current_LTL||LTL_GB-DE_W_1000;X;36,3267536391;1,0000000000;0,0671994514;36,3939530905;
Hub_85_Plant_22_LTL||Current_LTL||LTL_DE_W-CZ_250;Hub_85;Plant_22;LTL||Current_LTL||LTL_DE_W-CZ_250;X;166,4700000000;1,0000000000;0,0000000000;166,4700000000;
Supplier_324_Hub_85_LTL||Current_LTL||LTL_HU-DE_W_1000;Supplier_324;Hub_85;LTL||Current_LTL||LTL_HU-DE_W_1000;X;128,3730023730;1,0840483227;8,1000052160;136,4730075890;
Supplier_140_Hub_83_LTL||Current_LTL||LTL_DE_W-DE_W_250;Supplier_140;Hub_83;LTL||Current_LTL||LTL_DE_W-DE_W_250;X;29,1857074071;1,1572445443;0,7841282143;29,9698356214;
Supplier_106_Hub_83_LTL||Current_LTL||LTL_DE_W-DE_W_250;Supplier_106;Hub_83;LTL||Current_LTL||LTL_DE_W-DE_W_250;X;75,4386491778;1,0567117128;9,1776505071;84,6162996849;
Supplier_245_Hub_85_LTL||Current_LTL||LTL_DE_W-DE_W_100;Supplier_245;Hub_85;LTL||Current_LTL||LTL_DE_W-DE_W_100;X;26,4109534848;1,0088217527;2,3471917098;28,7581451947;
Supplier_38_Hub_85_LTL||Current_LTL||LTL_FR_N-DE_W_1000;Supplier_38;Hub_85;LTL||Current_LTL||LTL_FR_N-DE_W_1000;X;63,9360060690;1,0698215356;0,3398337643;64,2758398333;
Supplier_196_Hub_85_LTL||Current_LTL||LTL_DE_W-DE_W_250;Supplier_196;Hub_85;LTL||Current_LTL||LTL_DE_W-DE_W_250;X;47,6953809124;1,3371287051;2,5228103670;50,2181912794;
Supplier_348_Hub_85_LTL||Current_LTL||LTL_HU-DE_W_1000;Supplier_348;Hub_85;LTL||Current_LTL||LTL_HU-DE_W_1000;X;110,7293855104;1,1229021956;7,5302483571;118,2596338676;
Supplier_29_Hub_81_LTL||Current_LTL||LTL_GB-GB_250;Supplier_29;Hub_81;LTL||Current_LTL||LTL_GB-GB_250;X;97,0300000000;1,0000000000;16,6154687664;113,6454687664;
Supplier_398_Hub_82_LTL||Current_LTL||LTL_FR_N-ES_500;Supplier_398;Hub_82;LTL||Current_LTL||LTL_FR_N-ES_500;X;38,0900000000;1,0000000000;0,1234285714;38,2134285714;
Supplier_142_Hub_83_LTL||Current_LTL||LTL_DE_W-DE_W_500;Supplier_142;Hub_83;LTL||Current_LTL||LTL_DE_W-DE_W_500;X;44,6200000000;1,0000000000;0,2726388000;44,8926388000;
Supplier_294_Hub_85_LTL||Current_LTL||LTL_PL-DE_W_500;Supplier_294;Hub_85;LTL||Current_LTL||LTL_PL-DE_W_500;X;101,4904373098;1,1176130086;5,3742676190;106,8647049288;
Supplier_292_Hub_85_LTL||Current_LTL||LTL_CZ-DE_W_500;Supplier_292;Hub_85;LTL||Current_LTL||LTL_CZ-DE_W_500;X;31,0500000000;1,0000000000;0,3679457143;31,4179457143;
Supplier_215_Hub_85_LTL||Current_LTL||LTL_DE_W-DE_W_100;Supplier_215;Hub_85;LTL||Current_LTL||LTL_DE_W-DE_W_100;X;66,4332063194;1,0602171452;7,0638846429;73,4970909622;
Supplier_136_Hub_83_LTL||Current_LTL||LTL_DE_W-DE_W_250;Supplier_136;Hub_83;LTL||Current_LTL||LTL_DE_W-DE_W_250;X;25,2200000000;1,0000000000;0,2099982857;25,4299982857;
Supplier_204_Hub_85_LTL||Current_LTL||LTL_DE_W-DE_W_250;Supplier_204;Hub_85;LTL||Current_LTL||LTL_DE_W-DE_W_250;X;47,6347419063;1,3354287050;3,1070971429;50,7418390492;
Supplier_304_Hub_85_LTL||Current_LTL||LTL_PL-DE_W_500;Supplier_304;Hub_85;LTL||Current_LTL||LTL_PL-DE_W_500;X;32,0347984821;1,0760765362;1,2518355786;33,2866340606;
Supplier_111_Hub_83_LTL||Current_LTL||LTL_DE_W-DE_W_100;Supplier_111;Hub_83;LTL||Current_LTL||LTL_DE_W-DE_W_100;X;42,8500000000;1,0000000000;3,8680699600;46,7180699600;
Supplier_343_Hub_85_LTL||Current_LTL||LTL_PL-DE_W_1000;Supplier_343;Hub_85;LTL||Current_LTL||LTL_PL-DE_W_1000;X;381,5200000000;1,0000000000;38,4398571429;419,9598571429;
Supplier_30_Hub_81_LTL||Current_LTL||LTL_GB-GB_250;Supplier_30;Hub_81;LTL||Current_LTL||LTL_GB-GB_250;X;24,2300000000;1,0000000000;0,0142688571;24,2442688571;
Supplier_375_Hub_83_LTL||Current_LTL||LTL_BX-DE_W_250;Supplier_375;Hub_83;LTL||Current_LTL||LTL_BX-DE_W_250;X;24,3200000000;1,0000000000;0,4129966286;24,7329966286;
Supplier_28_Hub_82_LTL||Current_LTL||LTL_FR_N-ES_1000;Supplier_28;Hub_82;LTL||Current_LTL||LTL_FR_N-ES_1000;X;463,2577261703;1,0915077663;4,8153600000;468,0730861703;
Supplier_158_Hub_83_LTL||Current_LTL||LTL_DE_W-DE_W_500;Supplier_158;Hub_83;LTL||Current_LTL||LTL_DE_W-DE_W_500;X;35,9000000000;1,0000000000;0,0965988375;35,9965988375;
Supplier_154_Hub_83_LTL||Current_LTL||LTL_DE_W-DE_W_500;Supplier_154;Hub_83;LTL||Current_LTL||LTL_DE_W-DE_W_500;X;75,5100000000;1,0000000000;2,0659786057;77,5759786057;
Supplier_369_Hub_85_LTL||Current_LTL||LTL_DE_W-DE_W_500;Supplier_369;Hub_85;LTL||Current_LTL||LTL_DE_W-DE_W_500;X;376,5400000000;1,0000000000;88,3681597403;464,9081597403;
Supplier_21_Hub_83_LTL||Current_LTL||LTL_GB-DE_W_1000;Supplier_21;Hub_83;LTL||Current_LTL||LTL_GB-DE_W_1000;X;52,6853350728;1,0000000000;0,8881721940;53,5735072668;
Supplier_251_Hub_85_LTL||Current_LTL||LTL_AT-DE_W_250;Supplier_251;Hub_85;LTL||Current_LTL||LTL_AT-DE_W_250;X;36,5300000000;1,0000000000;2,0730600000;38,6030600000;
Supplier_244_Hub_85_LTL||Current_LTL||LTL_DE_W-DE_W_100;Supplier_244;Hub_85;LTL||Current_LTL||LTL_DE_W-DE_W_100;X;139,6670999121;1,0199890449;94,9269709486;234,5940708607;
Supplier_259_Hub_85_LTL||Current_LTL||LTL_CZ-DE_W_250;Supplier_259;Hub_85;LTL||Current_LTL||LTL_CZ-DE_W_250;X;34,4064977264;1,1336572562;2,6376422857;37,0441400121;
Supplier_7_Hub_82_LTL||Current_LTL||LTL_ES-ES_1000;Supplier_7;Hub_82;LTL||Current_LTL||LTL_ES-ES_1000;X;136,1000000000;1,0000000000;0,7611428571;136,8611428571;
Supplier_200_Hub_85_LTL||Current_LTL||LTL_DE_W-DE_W_250;Supplier_200;Hub_85;LTL||Current_LTL||LTL_DE_W-DE_W_250;X;25,2200000000;1,0000000000;0,0218823000;25,2418823000;
Supplier_214_Hub_85_FTL||Supplier_214||Hub_85||FTL_DE_W-DE_W_250;Supplier_214;Hub_85;FTL||Supplier_214||Hub_85||FTL_DE_W-DE_W_250;X;230,4318330562;1,0000000000;228,4198390961;458,8516721523;
Supplier_105_Hub_83_LTL||Current_LTL||LTL_DE_W-DE_W_500;Supplier_105;Hub_83;LTL||Current_LTL||LTL_DE_W-DE_W_500;X;35,9000000000;1,0000000000;0,3899090945;36,2899090945;
Supplier_109_Hub_83_LTL||Current_LTL||LTL_DE_W-DE_W_250;Supplier_109;Hub_83;LTL||Current_LTL||LTL_DE_W-DE_W_250;X;100,9800000000;1,0000000000;4,0833000000;105,0633000000;
Supplier_55_Hub_83_LTL||Current_LTL||LTL_DE_W-DE_W_100;Supplier_55;Hub_83;LTL||Current_LTL||LTL_DE_W-DE_W_100;X;42,8500000000;1,0000000000;0,8767159200;43,7267159200;
Supplier_102_Hub_83_LTL||Current_LTL||LTL_DE_W-DE_W_250;Supplier_102;Hub_83;LTL||Current_LTL||LTL_DE_W-DE_W_250;X;94,7861856419;1,0034531616;6,8037051429;101,5898907847;
Supplier_189_Hub_85_LTL||Current_LTL||LTL_DE_W-DE_W_250;Supplier_189;Hub_85;LTL||Current_LTL||LTL_DE_W-DE_W_250;X;45,3518616780;1,2714286986;2,1298971429;47,4817588209;
Supplier_120_Hub_83_LTL||Current_LTL||LTL_DE_W-DE_W_100;Supplier_120;Hub_83;LTL||Current_LTL||LTL_DE_W-DE_W_100;X;35,7200000000;1,0000000000;0,8982666825;36,6182666825;
Supplier_155_Hub_85_LTL||Current_LTL||LTL_DE_W-DE_W_500;Supplier_155;Hub_85;LTL||Current_LTL||LTL_DE_W-DE_W_500;X;35,9000000000;1,0000000000;0,0908490625;35,9908490625;
Supplier_357_Hub_85_LTL||Current_LTL||LTL_MD-DE_W_1500;Supplier_357;Hub_85;LTL||Current_LTL||LTL_MD-DE_W_1500;X;787,2500000000;1,0000000000;114,8501951923;902,1001951923;
Supplier_275_Hub_85_FTL||Supplier_275||Hub_85||FTL_CZ-DE_W_500;Supplier_275;Hub_85;FTL||Supplier_275||Hub_85||FTL_CZ-DE_W_500;X;387,9398911979;1,0000000000;194,3028026638;582,2426938617;
Supplier_69_Hub_83_LTL||Current_LTL||LTL_DE_W-DE_W_100;Supplier_69;Hub_83;LTL||Current_LTL||LTL_DE_W-DE_W_100;X;44,2082678018;1,0316981984;0,5220424057;44,7303102074;
Supplier_63_Hub_83_FTL||Supplier_63||Hub_83||FTL_DE_W-DE_W_100;Supplier_63;Hub_83;FTL||Supplier_63||Hub_83||FTL_DE_W-DE_W_100;X;141,1965987816;1,0000000000;141,3322368207;282,5288356023;
Supplier_187_Hub_85_LTL||Current_LTL||LTL_DE_W-DE_W_250;Supplier_187;Hub_85;LTL||Current_LTL||LTL_DE_W-DE_W_250;X;68,0494319716;1,1009453482;3,7159200247;71,7653519963;
Supplier_328_Hub_85_LTL||Current_LTL||LTL_PL-DE_W_1000;Supplier_328;Hub_85;LTL||Current_LTL||LTL_PL-DE_W_1000;X;416,4757897190;1,0916224306;76,1952380357;492,6710277547;
Supplier_257_Hub_85_LTL||Current_LTL||LTL_CZ-DE_W_250;Supplier_257;Hub_85;LTL||Current_LTL||LTL_CZ-DE_W_250;X;29,3601857932;1,1172064609;1,5791153143;30,9393011074;
Supplier_132_Hub_83_FTL||Supplier_132||Hub_83||FTL_DE_W-DE_W_250;Supplier_132;Hub_83;FTL||Supplier_132||Hub_83||FTL_DE_W-DE_W_250;X;223,0500461932;1,0000000000;130,6878991431;353,7379453363;
Supplier_307_Hub_85_LTL||Current_LTL||LTL_CZ-DE_W_500;Supplier_307;Hub_85;LTL||Current_LTL||LTL_CZ-DE_W_500;X;110,2618210833;1,0329943890;7,1722491429;117,4340702262;
Supplier_16_Hub_83_LTL||Current_LTL||LTL_GB-DE_W_1000;Supplier_16;Hub_83;LTL||Current_LTL||LTL_GB-DE_W_1000;X;150,5381302827;1,0997014412;6,6449175342;157,1830478168;
Supplier_95_Hub_83_LTL||Current_LTL||LTL_DE_W-DE_W_100;Supplier_95;Hub_83;LTL||Current_LTL||LTL_DE_W-DE_W_100;X;94,5100000000;1,0000000000;27,6222582881;122,1322582881;
Supplier_359_Hub_85_LTL||Current_LTL||LTL_CZ-DE_W_250;Supplier_359;Hub_85;LTL||Current_LTL||LTL_CZ-DE_W_250;X;80,3600000000;1,0000000000;16,2582647143;96,6182647143;
Supplier_344_Hub_85_LTL||Current_LTL||LTL_SK-DE_W_1000;Supplier_344;Hub_85;LTL||Current_LTL||LTL_SK-DE_W_1000;X;820,0666587349;1,0216098499;190,1556277179;1.010,2222864527;
