#transport;facility_org;facility_dest;tariff;level;transport costs;number of containers;handling costs; total costs
Supplier_233_Hub_85_FTL||Supplier_233||Hub_85||FTL_DE_W-DE_W_500;Supplier_233;Hub_85;FTL||Supplier_233||Hub_85||FTL_DE_W-DE_W_500;X;466,0864300643;1,0000000000;255,5091316027;721,5955616671;
Supplier_199_Hub_85_LTL||Current_LTL||LTL_DE_W-DE_W_250;Supplier_199;Hub_85;LTL||Current_LTL||LTL_DE_W-DE_W_250;X;71,2916360665;1,1533997099;6,5760559329;77,8676919994;
Supplier_367_Hub_85_LTL||Current_LTL||LTL_HU-DE_W_500;Supplier_367;Hub_85;LTL||Current_LTL||LTL_HU-DE_W_500;X;111,6300000000;1,0000000000;4,8161971382;116,4461971382;
Supplier_36_Hub_82_LTL||Current_LTL||LTL_ES-ES_100;Supplier_36;Hub_82;LTL||Current_LTL||LTL_ES-ES_100;X;33,4000000000;1,0000000000;0,8844309638;34,2844309638;
Supplier_273_Hub_85_LTL||Current_LTL||LTL_CZ-DE_W_500;Supplier_273;Hub_85;LTL||Current_LTL||LTL_CZ-DE_W_500;X;31,0500000000;1,0000000000;0,1697710500;31,2197710500;
Supplier_382_Hub_85_LTL||Current_LTL||LTL_PL-DE_W_1000;Supplier_382;Hub_85;LTL||Current_LTL||LTL_PL-DE_W_1000;X;30,1974525243;1,0000000000;0,1435885714;30,3410410957;
Supplier_361_Hub_83_LTL||Current_LTL||LTL_DE_W-DE_W_100;Supplier_361;Hub_83;LTL||Current_LTL||LTL_DE_W-DE_W_100;X;19,8418721141;1,0345084522;0,4927844388;20,3346565528;
Supplier_352_Hub_85_LTL||Current_LTL||LTL_RO-DE_W_1500;Supplier_352;Hub_85;LTL||Current_LTL||LTL_RO-DE_W_1500;X;92,7962445082;1,3929187107;1,6240334839;94,4202779921;
Supplier_169_Hub_85_LTL||Current_LTL||LTL_DE_W-DE_W_250;Supplier_169;Hub_85;LTL||Current_LTL||LTL_DE_W-DE_W_250;X;25,2200000000;1,0000000000;0,1060087500;25,3260087500;
Supplier_97_Hub_83_LTL||Current_LTL||LTL_DE_W-DE_W_500;Supplier_97;Hub_83;LTL||Current_LTL||LTL_DE_W-DE_W_500;X;222,5100000000;1,0000000000;13,9528006286;236,4628006286;
Supplier_195_Hub_83_LTL||Current_LTL||LTL_DE_W-DE_W_500;Supplier_195;Hub_83;LTL||Current_LTL||LTL_DE_W-DE_W_500;X;52,0700000000;1,0000000000;1,1947317000;53,2647317000;
Supplier_39_Hub_82_LTL||Current_LTL||LTL_ES-ES_100;Supplier_39;Hub_82;LTL||Current_LTL||LTL_ES-ES_100;X;17,9300000000;1,0000000000;0,0224438857;17,9524438857;
Supplier_146_Hub_85_LTL||Current_LTL||LTL_DE_W-DE_W_500;Supplier_146;Hub_85;LTL||Current_LTL||LTL_DE_W-DE_W_500;X;35,9000000000;1,0000000000;0,0158038833;35,9158038833;
Supplier_286_Hub_85_LTL||Current_LTL||LTL_BK-DE_W_500;Supplier_286;Hub_85;LTL||Current_LTL||LTL_BK-DE_W_500;X;296,0289617621;1,0448941504;72,9336044076;368,9625661697;
Hub_85_Hub_81_FTL||Hub_85||Hub_81||FTL_MainRun;Hub_85;Hub_81;FTL||Hub_85||Hub_81||FTL_MainRun;X;987,2285701123;1,2556414268;399,3877977046;1.386,6163678169;
Supplier_9_Hub_81_LTL||Current_LTL||LTL_GB-GB_250;Supplier_9;Hub_81;LTL||Current_LTL||LTL_GB-GB_250;X;24,2300000000;1,0000000000;0,2465904000;24,4765904000;
Supplier_265_Hub_85_LTL||Current_LTL||LTL_CZ-DE_W_250;Supplier_265;Hub_85;LTL||Current_LTL||LTL_CZ-DE_W_250;X;96,0600000000;1,0000000000;17,0848463495;113,1448463495;
Supplier_175_Hub_85_LTL||Current_LTL||LTL_AT-DE_W_500;Supplier_175;Hub_85;LTL||Current_LTL||LTL_AT-DE_W_500;X;84,7266006052;1,0887509715;1,8767225714;86,6033231766;
Supplier_368_Hub_85_LTL||Current_LTL||LTL_CZ-DE_W_250;Supplier_368;Hub_85;LTL||Current_LTL||LTL_CZ-DE_W_250;X;21,4500000000;1,0000000000;0,2976471429;21,7476471429;
Supplier_152_Hub_85_LTL||Current_LTL||LTL_DE_W-DE_W_500;Supplier_152;Hub_85;LTL||Current_LTL||LTL_DE_W-DE_W_500;X;35,9000000000;1,0000000000;0,7938102720;36,6938102720;
Supplier_153_Hub_83_LTL||Current_LTL||LTL_DE_W-DE_W_250;Supplier_153;Hub_83;LTL||Current_LTL||LTL_DE_W-DE_W_250;X;50,4600000000;1,0000000000;1,3190995950;51,7790995950;
Supplier_331_Hub_85_LTL||Current_LTL||LTL_PL-DE_W_1000;Supplier_331;Hub_85;LTL||Current_LTL||LTL_PL-DE_W_1000;X;155,1910134783;1,0270069054;4,9063915714;160,0974050497;
Supplier_373_Hub_83_LTL||Current_LTL||LTL_DE_W-DE_W_500;Supplier_373;Hub_83;LTL||Current_LTL||LTL_DE_W-DE_W_500;X;152,6230809511;1,0322832665;2,1009451000;154,7240260511;
Supplier_184_Hub_85_LTL||Current_LTL||LTL_DE_W-DE_W_250;Supplier_184;Hub_85;LTL||Current_LTL||LTL_DE_W-DE_W_250;X;25,2200000000;1,0000000000;0,0134614286;25,2334614286;
Supplier_164_Hub_82_LTL||Current_LTL||LTL_IT-ES_1000;Supplier_164;Hub_82;LTL||Current_LTL||LTL_IT-ES_1000;X;34,7630899661;1,0000000000;0,0039606857;34,7670506518;
Supplier_207_Hub_85_FTL||Supplier_207||Hub_85||FTL_DE_W-DE_W_250;Supplier_207;Hub_85;FTL||Supplier_207||Hub_85||FTL_DE_W-DE_W_250;X;328,0383638679;1,0000000000;222,6291862472;550,6675501151;
Supplier_260_Hub_85_LTL||Current_LTL||LTL_CZ-DE_W_250;Supplier_260;Hub_85;LTL||Current_LTL||LTL_CZ-DE_W_250;X;42,9300000000;1,0000000000;3,3506961514;46,2806961514;
Supplier_356_Hub_85_LTL||Current_LTL||LTL_RO-DE_W_1500;Supplier_356;Hub_85;LTL||Current_LTL||LTL_RO-DE_W_1500;X;729,4891485778;1,0468531493;38,0866741286;767,5758227064;
Supplier_172_Hub_85_LTL||Current_LTL||LTL_DE_W-DE_W_250;Supplier_172;Hub_85;LTL||Current_LTL||LTL_DE_W-DE_W_250;X;46,6395601023;1,3075290188;3,0421838796;49,6817439819;
Supplier_355_Hub_85_LTL||Current_LTL||LTL_BG-DE_W_1500;Supplier_355;Hub_85;LTL||Current_LTL||LTL_BG-DE_W_1500;X;166,8392116214;1,0607108629;6,5584292932;173,3976409146;
Supplier_143_Hub_85_LTL||Current_LTL||LTL_DE_W-DE_W_500;Supplier_143;Hub_85;LTL||Current_LTL||LTL_DE_W-DE_W_500;X;36,8436608272;1,0262858169;1,1846057143;38,0282665415;
Supplier_173_Hub_85_LTL||Current_LTL||LTL_DE_W-DE_W_250;Supplier_173;Hub_85;LTL||Current_LTL||LTL_DE_W-DE_W_250;X;71,2834010418;1,1532664786;6,3293265501;77,6127275919;
Supplier_44_Hub_83_LTL||Current_LTL||LTL_FR_N-DE_W_1000;Supplier_44;Hub_83;LTL||Current_LTL||LTL_FR_N-DE_W_1000;X;278,2500000000;1,0000000000;23,0844269388;301,3344269388;
Supplier_253_Hub_85_LTL||Current_LTL||LTL_DE_W-DE_W_500;Supplier_253;Hub_85;LTL||Current_LTL||LTL_DE_W-DE_W_500;X;169,8391325464;1,0038367075;10,1504286771;179,9895612236;
Supplier_383_Hub_85_LTL||Current_LTL||LTL_DE_W-DE_W_500;Supplier_383;Hub_85;LTL||Current_LTL||LTL_DE_W-DE_W_500;X;42,4942624137;1,1836841898;1,3770191364;43,8712815501;
Supplier_108_Hub_83_LTL||Current_LTL||LTL_DE_W-DE_W_100;Supplier_108;Hub_83;LTL||Current_LTL||LTL_DE_W-DE_W_100;X;151,3400000000;1,0000000000;104,1678986823;255,5078986823;
Supplier_256_Hub_85_LTL||Current_LTL||LTL_CZ-DE_W_250;Supplier_256;Hub_85;LTL||Current_LTL||LTL_CZ-DE_W_250;X;74,3900000000;1,0000000000;13,0888396726;87,4788396726;
Supplier_384_Hub_83_LTL||Current_LTL||LTL_DE_W-DE_W_250;Supplier_384;Hub_83;LTL||Current_LTL||LTL_DE_W-DE_W_250;X;25,2200000000;1,0000000000;0,2581895497;25,4781895497;
Supplier_305_Hub_85_LTL||Current_LTL||LTL_HU-DE_W_500;Supplier_305;Hub_85;LTL||Current_LTL||LTL_HU-DE_W_500;X;82,8968732540;1,2138947614;2,9465870571;85,8434603112;
Supplier_302_Hub_85_LTL||Current_LTL||LTL_AT-DE_W_500;Supplier_302;Hub_85;LTL||Current_LTL||LTL_AT-DE_W_500;X;37,0000000000;1,0000000000;0,2917480457;37,2917480457;
Supplier_134_Hub_85_LTL||Current_LTL||LTL_DE_W-DE_W_500;Supplier_134;Hub_85;LTL||Current_LTL||LTL_DE_W-DE_W_500;X;52,0700000000;1,0000000000;0,9191965561;52,9891965561;
Supplier_4_Hub_82_LTL||Current_LTL||LTL_PT-ES_1500;Supplier_4;Hub_82;LTL||Current_LTL||LTL_PT-ES_1500;X;41,8800000000;1,0000000000;0,1206857143;42,0006857143;
Supplier_337_Hub_82_LTL||Current_LTL||LTL_SK-ES_2000;Supplier_337;Hub_82;LTL||Current_LTL||LTL_SK-ES_2000;X;1.373,9900000000;1,0000000000;139,4929074774;1.513,4829074774;
Hub_82_Plant_16_LTL||Current_LTL||LTL_ES-FR_N_1000;Hub_82;Plant_16;LTL||Current_LTL||LTL_ES-FR_N_1000;X;67,0360954277;1,1428572571;0,0000000000;67,0360954277;
Supplier_293_Hub_85_LTL||Current_LTL||LTL_PL-DE_W_500;Supplier_293;Hub_85;LTL||Current_LTL||LTL_PL-DE_W_500;X;307,4934402937;1,0579145403;72,0409093064;379,5343496002;
Supplier_303_Hub_85_LTL||Current_LTL||LTL_PL-DE_W_500;Supplier_303;Hub_85;LTL||Current_LTL||LTL_PL-DE_W_500;X;29,7700000000;1,0000000000;0,2153828571;29,9853828571;
Supplier_186_Hub_85_LTL||Current_LTL||LTL_DE_W-DE_W_250;Supplier_186;Hub_85;LTL||Current_LTL||LTL_DE_W-DE_W_250;X;95,1191382805;1,0069779619;5,2724022027;100,3915404832;
Supplier_266_Hub_85_LTL||Current_LTL||LTL_CZ-DE_W_250;Supplier_266;Hub_85;LTL||Current_LTL||LTL_CZ-DE_W_250;X;60,7300000000;1,0000000000;6,9263487499;67,6563487499;
Supplier_220_Hub_85_LTL||Current_LTL||LTL_DE_W-DE_W_250;Supplier_220;Hub_85;LTL||Current_LTL||LTL_DE_W-DE_W_250;X;25,2200000000;1,0000000000;0,1158339413;25,3358339413;
Supplier_381_Hub_85_LTL||Current_LTL||LTL_CZ-DE_W_500;Supplier_381;Hub_85;LTL||Current_LTL||LTL_CZ-DE_W_500;X;173,1537289202;1,1184918863;26,0235752859;199,1773042061;
Supplier_291_Hub_83_LTL||Current_LTL||LTL_SE-DE_W_1500;Supplier_291;Hub_83;LTL||Current_LTL||LTL_SE-DE_W_1500;X;114,6300000000;1,0000000000;3,1589485714;117,7889485714;
Supplier_86_Hub_83_LTL||Current_LTL||LTL_DE_W-DE_W_100;Supplier_86;Hub_83;LTL||Current_LTL||LTL_DE_W-DE_W_100;X;23,0100000000;1,0000000000;0,1206666254;23,1306666254;
Supplier_298_Hub_85_LTL||Current_LTL||LTL_CZ-DE_W_500;Supplier_298;Hub_85;LTL||Current_LTL||LTL_CZ-DE_W_500;X;127,8500000000;1,0000000000;6,2820000000;134,1320000000;
Supplier_288_Hub_85_LTL||Current_LTL||LTL_AT-DE_W_500;Supplier_288;Hub_85;LTL||Current_LTL||LTL_AT-DE_W_500;X;37,0000000000;1,0000000000;0,2034171429;37,2034171429;
Supplier_179_Hub_85_LTL||Current_LTL||LTL_DE_W-DE_W_250;Supplier_179;Hub_85;LTL||Current_LTL||LTL_DE_W-DE_W_250;X;55,0664628638;1,0912893948;1,8761686586;56,9426315224;
Supplier_33_Hub_85_LTL||Current_LTL||LTL_FR_N-DE_W_1000;Supplier_33;Hub_85;LTL||Current_LTL||LTL_FR_N-DE_W_1000;X;660,0087945009;1,1314501131;59,2354453303;719,2442398312;
Supplier_135_Hub_83_LTL||Current_LTL||LTL_DE_W-DE_W_250;Supplier_135;Hub_83;LTL||Current_LTL||LTL_DE_W-DE_W_250;X;30,8900000000;1,0000000000;1,6081920000;32,4981920000;
Supplier_79_Hub_82_LTL||Current_LTL||LTL_IT-ES_1000;Supplier_79;Hub_82;LTL||Current_LTL||LTL_IT-ES_1000;X;78,3600000000;1,0000000000;2,5274897959;80,8874897959;
Supplier_283_Hub_85_LTL||Current_LTL||LTL_BK-DE_W_500;Supplier_283;Hub_85;LTL||Current_LTL||LTL_BK-DE_W_500;X;410,8800000000;1,0000000000;132,8364472448;543,7164472448;
Supplier_345_Hub_85_LTL||Current_LTL||LTL_RO-DE_W_1000;Supplier_345;Hub_85;LTL||Current_LTL||LTL_RO-DE_W_1000;X;606,4384415558;1,1132213113;67,7241395043;674,1625810602;
Supplier_227_Hub_85_LTL||Current_LTL||LTL_DE_W-DE_W_100;Supplier_227;Hub_85;LTL||Current_LTL||LTL_DE_W-DE_W_100;X;79,5195272438;1,0814569189;25,1618951293;104,6814223731;
Supplier_391_Hub_83_LTL||Current_LTL||LTL_DE_W-DE_W_100;Supplier_391;Hub_83;LTL||Current_LTL||LTL_DE_W-DE_W_100;X;19,1800000000;1,0000000000;0,0801039757;19,2601039757;
Supplier_64_Hub_83_LTL||Current_LTL||LTL_DE_W-DE_W_100;Supplier_64;Hub_83;LTL||Current_LTL||LTL_DE_W-DE_W_100;X;58,4700000000;1,0000000000;12,8475820440;71,3175820440;
Supplier_160_Hub_83_LTL||Current_LTL||LTL_DE_W-DE_W_500;Supplier_160;Hub_83;LTL||Current_LTL||LTL_DE_W-DE_W_500;X;424,4100000000;1,0000000000;109,2798771429;533,6898771429;
Supplier_222_Hub_85_LTL||Current_LTL||LTL_DE_W-DE_W_100;Supplier_222;Hub_85;LTL||Current_LTL||LTL_DE_W-DE_W_100;X;62,6600000000;1,0000000000;12,5138791950;75,1738791950;
Supplier_235_Hub_85_LTL||Current_LTL||LTL_DE_W-DE_W_100;Supplier_235;Hub_85;LTL||Current_LTL||LTL_DE_W-DE_W_100;X;23,0100000000;1,0000000000;1,0858885714;24,0958885714;
Supplier_147_Hub_85_LTL||Current_LTL||LTL_DE_W-DE_W_500;Supplier_147;Hub_85;LTL||Current_LTL||LTL_DE_W-DE_W_500;X;93,8600000000;1,0000000000;2,5874896562;96,4474896562;
Supplier_116_Hub_83_LTL||Current_LTL||LTL_DE_W-DE_W_100;Supplier_116;Hub_83;LTL||Current_LTL||LTL_DE_W-DE_W_100;X;46,7401725312;1,0907858234;3,5738445234;50,3140170546;
Supplier_80_Hub_82_LTL||Current_LTL||LTL_IT-ES_1000;Supplier_80;Hub_82;LTL||Current_LTL||LTL_IT-ES_1000;X;34,7630899661;1,0000000000;0,0970971429;34,8601871089;
Supplier_60_Hub_83_LTL||Current_LTL||LTL_DE_W-DE_W_100;Supplier_60;Hub_83;LTL||Current_LTL||LTL_DE_W-DE_W_100;X;19,1800000000;1,0000000000;0,1082377382;19,2882377382;
Supplier_185_Hub_82_LTL||Current_LTL||LTL_IT-ES_1000;Supplier_185;Hub_82;LTL||Current_LTL||LTL_IT-ES_1000;X;34,7630899661;1,0000000000;0,0546377143;34,8177276804;
Supplier_188_Hub_85_LTL||Current_LTL||LTL_DE_W-DE_W_250;Supplier_188;Hub_85;LTL||Current_LTL||LTL_DE_W-DE_W_250;X;25,2200000000;1,0000000000;0,0169165286;25,2369165286;
Supplier_3_Hub_82_LTL||Current_LTL||LTL_PT-ES_1500;Supplier_3;Hub_82;LTL||Current_LTL||LTL_PT-ES_1500;X;183,7274850394;1,0133334347;1,7510400000;185,4785250394;
Supplier_12_Hub_82_LTL||Current_LTL||LTL_ES-ES_500;Supplier_12;Hub_82;LTL||Current_LTL||LTL_ES-ES_500;X;38,9130651158;1,1529797071;0,1058605714;39,0189256872;
Supplier_166_Hub_83_LTL||Current_LTL||LTL_DE_W-DE_W_500;Supplier_166;Hub_83;LTL||Current_LTL||LTL_DE_W-DE_W_500;X;292,6400000000;1,0000000000;33,9981486382;326,6381486382;
Supplier_224_Hub_85_LTL||Current_LTL||LTL_DE_W-DE_W_100;Supplier_224;Hub_85;LTL||Current_LTL||LTL_DE_W-DE_W_100;X;86,7301860643;1,0671857520;23,5949526857;110,3251387500;
Supplier_376_Hub_85_LTL||Current_LTL||LTL_DE_W-DE_W_500;Supplier_376;Hub_85;LTL||Current_LTL||LTL_DE_W-DE_W_500;X;147,8500000000;1,0000000000;10,1004884633;157,9504884633;
Supplier_107_Hub_83_LTL||Current_LTL||LTL_DE_W-DE_W_100;Supplier_107;Hub_83;LTL||Current_LTL||LTL_DE_W-DE_W_100;X;35,7200000000;1,0000000000;1,9707187165;37,6907187165;
Supplier_90_Hub_83_LTL||Current_LTL||LTL_DE_W-DE_W_100;Supplier_90;Hub_83;LTL||Current_LTL||LTL_DE_W-DE_W_100;X;53,8800000000;1,0000000000;10,3337589001;64,2137589001;
Supplier_327_Hub_85_LTL||Current_LTL||LTL_SK-DE_W_1000;Supplier_327;Hub_85;LTL||Current_LTL||LTL_SK-DE_W_1000;X;374,2034577328;1,1264063626;9,0558345500;383,2592922828;
Supplier_311_Hub_85_LTL||Current_LTL||LTL_HU-DE_W_500;Supplier_311;Hub_85;LTL||Current_LTL||LTL_HU-DE_W_500;X;85,3503936223;1,0055418664;4,7164484211;90,0668420435;
Supplier_386_Hub_85_LTL||Current_LTL||LTL_DE_W-DE_W_250;Supplier_386;Hub_85;LTL||Current_LTL||LTL_DE_W-DE_W_250;X;25,2200000000;1,0000000000;1,1055028700;26,3255028700;
Supplier_78_Hub_83_LTL||Current_LTL||LTL_DE_W-DE_W_100;Supplier_78;Hub_83;LTL||Current_LTL||LTL_DE_W-DE_W_100;X;70,1400000000;1,0000000000;17,5914463097;87,7314463097;
Supplier_230_Hub_85_LTL||Current_LTL||LTL_DE_W-DE_W_100;Supplier_230;Hub_85;LTL||Current_LTL||LTL_DE_W-DE_W_100;X;60,9665658714;1,0426982362;14,5560659219;75,5226317934;
Supplier_198_Hub_85_LTL||Current_LTL||LTL_DE_W-DE_W_500;Supplier_198;Hub_85;LTL||Current_LTL||LTL_DE_W-DE_W_500;X;35,9000000000;1,0000000000;0,0503463411;35,9503463411;
Supplier_377_Hub_85_LTL||Current_LTL||LTL_DE_W-DE_W_250;Supplier_377;Hub_85;LTL||Current_LTL||LTL_DE_W-DE_W_250;X;82,8230647394;1,0376229609;12,0710125714;94,8940773109;
Supplier_124_Hub_83_LTL||Current_LTL||LTL_DE_W-DE_W_250;Supplier_124;Hub_83;LTL||Current_LTL||LTL_DE_W-DE_W_250;X;126,2500000000;1,0000000000;25,2007415714;151,4507415714;
Supplier_308_Hub_85_LTL||Current_LTL||LTL_HU-DE_W_500;Supplier_308;Hub_85;LTL||Current_LTL||LTL_HU-DE_W_500;X;234,8000000000;1,0000000000;22,5647740204;257,3647740204;
Supplier_2_Hub_82_LTL||Current_LTL||LTL_PT-ES_1500;Supplier_2;Hub_82;LTL||Current_LTL||LTL_PT-ES_1500;X;567,0900000000;1,0000000000;48,2778514286;615,3678514286;
Supplier_267_Hub_85_LTL||Current_LTL||LTL_DE_W-DE_W_500;Supplier_267;Hub_85;LTL||Current_LTL||LTL_DE_W-DE_W_500;X;180,4435964507;1,0079521643;17,7294736160;198,1730700667;
Supplier_46_Hub_83_LTL||Current_LTL||LTL_BX-DE_W_250;Supplier_46;Hub_83;LTL||Current_LTL||LTL_BX-DE_W_250;X;34,4000000000;1,0000000000;0,5312719615;34,9312719615;
Supplier_57_Hub_85_LTL||Current_LTL||LTL_DE_W-DE_W_500;Supplier_57;Hub_85;LTL||Current_LTL||LTL_DE_W-DE_W_500;X;35,9000000000;1,0000000000;0,0301258670;35,9301258670;
Supplier_88_Hub_83_LTL||Current_LTL||LTL_DE_W-DE_W_100;Supplier_88;Hub_83;LTL||Current_LTL||LTL_DE_W-DE_W_100;X;19,1800000000;1,0000000000;0,0243053571;19,2043053571;
Supplier_65_Hub_83_LTL||Current_LTL||LTL_DE_W-DE_W_100;Supplier_65;Hub_83;LTL||Current_LTL||LTL_DE_W-DE_W_100;X;19,1800000000;1,0000000000;0,2094000000;19,3894000000;
Supplier_10_Hub_82_LTL||Current_LTL||LTL_ES-ES_1000;Supplier_10;Hub_82;LTL||Current_LTL||LTL_ES-ES_1000;X;264,7760069576;1,0858596086;4,7557714286;269,5317783862;
Supplier_93_Hub_83_LTL||Current_LTL||LTL_DE_W-DE_W_100;Supplier_93;Hub_83;LTL||Current_LTL||LTL_DE_W-DE_W_100;X;19,1800000000;1,0000000000;0,2886268639;19,4686268639;
Supplier_335_Hub_85_LTL||Current_LTL||LTL_HU-DE_W_1000;Supplier_335;Hub_85;LTL||Current_LTL||LTL_HU-DE_W_1000;X;32,8320292369;1,0000000000;0,0228339482;32,8548631851;
Supplier_394_Hub_83_LTL||Current_LTL||LTL_DE_W-DE_W_100;Supplier_394;Hub_83;LTL||Current_LTL||LTL_DE_W-DE_W_100;X;19,1800000000;1,0000000000;0,0149332114;19,1949332114;
Supplier_289_Hub_85_LTL||Current_LTL||LTL_PL-DE_W_1000;Supplier_289;Hub_85;LTL||Current_LTL||LTL_PL-DE_W_1000;X;245,4400000000;1,0000000000;23,0172480000;268,4572480000;
Supplier_378_Hub_83_LTL||Current_LTL||LTL_DE_W-DE_W_250;Supplier_378;Hub_83;LTL||Current_LTL||LTL_DE_W-DE_W_250;X;30,8900000000;1,0000000000;1,2162849429;32,1062849429;
Supplier_144_Hub_85_LTL||Current_LTL||LTL_DE_W-DE_W_500;Supplier_144;Hub_85;LTL||Current_LTL||LTL_DE_W-DE_W_500;X;75,5100000000;1,0000000000;0,2844578283;75,7944578283;
Supplier_219_Hub_85_LTL||Current_LTL||LTL_DE_W-DE_W_100;Supplier_219;Hub_85;LTL||Current_LTL||LTL_DE_W-DE_W_100;X;84,9694402659;1,0455203675;22,1288742336;107,0983144995;
Supplier_295_Hub_85_LTL||Current_LTL||LTL_CZ-DE_W_500;Supplier_295;Hub_85;LTL||Current_LTL||LTL_CZ-DE_W_500;X;81,1063395392;1,2420572671;5,7797059048;86,8860454440;
