#transport;facility_org;facility_dest;tariff;level;transport costs;number of containers;handling costs; total costs
Supplier_62_Hub_83_LTL||Current_LTL||LTL_DE_W-DE_W_100;Supplier_62;Hub_83;LTL||Current_LTL||LTL_DE_W-DE_W_100;X;120,3500000000;1,0000000000;66,3571074331;186,7071074331;
Supplier_27_Hub_82_LTL||Current_LTL||LTL_ES-ES_500;Supplier_27;Hub_82;LTL||Current_LTL||LTL_ES-ES_500;X;41,9400000000;1,0000000000;0,2389333333;42,1789333333;
Supplier_353_Hub_85_LTL||Current_LTL||LTL_RO-DE_W_1500;Supplier_353;Hub_85;LTL||Current_LTL||LTL_RO-DE_W_1500;X;103,5500000000;1,0000000000;2,1262132584;105,6762132584;
Supplier_84_Hub_83_LTL||Current_LTL||LTL_DE_W-DE_W_100;Supplier_84;Hub_83;LTL||Current_LTL||LTL_DE_W-DE_W_100;X;19,1800000000;1,0000000000;0,2873261160;19,4673261160;
Supplier_310_Hub_85_LTL||Current_LTL||LTL_CZ-DE_W_500;Supplier_310;Hub_85;LTL||Current_LTL||LTL_CZ-DE_W_500;X;114,0593256916;1,0685715354;7,8315600000;121,8908856916;
Supplier_370_Hub_85_LTL||Current_LTL||LTL_DE_W-DE_W_500;Supplier_370;Hub_85;LTL||Current_LTL||LTL_DE_W-DE_W_500;X;38,6352419588;1,0761905838;0,6197242857;39,2549662445;
Supplier_26_Hub_83_LTL||Current_LTL||LTL_FR_N-DE_W_1000;Supplier_26;Hub_83;LTL||Current_LTL||LTL_FR_N-DE_W_1000;X;327,5088327509;1,0480953429;27,6153728571;355,1242056080;
Supplier_385_Hub_85_LTL||Current_LTL||LTL_DE_W-DE_W_500;Supplier_385;Hub_85;LTL||Current_LTL||LTL_DE_W-DE_W_500;X;259,6300000000;1,0000000000;17,3222748185;276,9522748185;
Supplier_149_Hub_83_LTL||Current_LTL||LTL_DE_W-DE_W_500;Supplier_149;Hub_83;LTL||Current_LTL||LTL_DE_W-DE_W_500;X;44,6200000000;1,0000000000;0,5593971429;45,1793971429;
Supplier_379_Hub_85_LTL||Current_LTL||LTL_DE_W-DE_W_250;Supplier_379;Hub_85;LTL||Current_LTL||LTL_DE_W-DE_W_250;X;84,0285522732;1,0527255359;3,6201550629;87,6487073360;
Supplier_61_Hub_83_LTL||Current_LTL||LTL_DE_W-DE_W_100;Supplier_61;Hub_83;LTL||Current_LTL||LTL_DE_W-DE_W_100;X;33,7030133703;1,2873572716;1,3411571429;35,0441705132;
Supplier_45_Hub_83_LTL||Current_LTL||LTL_FR_N-DE_W_1000;Supplier_45;Hub_83;LTL||Current_LTL||LTL_FR_N-DE_W_1000;X;264,3025918588;1,0948286809;22,9257102857;287,2283021445;
Supplier_243_Hub_85_LTL||Current_LTL||LTL_CZ-DE_W_250;Supplier_243;Hub_85;LTL||Current_LTL||LTL_CZ-DE_W_250;X;25,6962407393;1,1979599412;1,3306982361;27,0269389753;
Supplier_263_Hub_85_LTL||Current_LTL||LTL_CZ-DE_W_250;Supplier_263;Hub_85;LTL||Current_LTL||LTL_CZ-DE_W_250;X;60,7300000000;1,0000000000;6,1649842886;66,8949842886;
Supplier_364_Hub_85_LTL||Current_LTL||LTL_CZ-DE_W_250;Supplier_364;Hub_85;LTL||Current_LTL||LTL_CZ-DE_W_250;X;134,4450386690;1,0577062282;43,0662676190;177,5113062880;
Supplier_366_Hub_85_LTL||Current_LTL||LTL_CZ-DE_W_250;Supplier_366;Hub_85;LTL||Current_LTL||LTL_CZ-DE_W_250;X;21,4500000000;1,0000000000;0,0687660127;21,5187660127;
Supplier_388_Hub_85_LTL||Current_LTL||LTL_CZ-DE_W_250;Supplier_388;Hub_85;LTL||Current_LTL||LTL_CZ-DE_W_250;X;26,2800000000;1,0000000000;1,5022026943;27,7822026943;
Supplier_296_Hub_83_LTL||Current_LTL||LTL_AT-DE_W_1000;Supplier_296;Hub_83;LTL||Current_LTL||LTL_AT-DE_W_1000;X;44,7732278250;1,1956045152;0,7179428571;45,4911706821;
Supplier_336_Hub_83_LTL||Current_LTL||LTL_PL-DE_W_1000;Supplier_336;Hub_83;LTL||Current_LTL||LTL_PL-DE_W_1000;X;374,5766288862;1,1025715388;55,4108297143;429,9874586005;
Supplier_208_Hub_85_LTL||Current_LTL||LTL_DE_W-DE_W_250;Supplier_208;Hub_85;LTL||Current_LTL||LTL_DE_W-DE_W_250;X;25,2200000000;1,0000000000;0,1842429167;25,4042429167;
Supplier_279_Hub_85_LTL||Current_LTL||LTL_AT-DE_W_500;Supplier_279;Hub_85;LTL||Current_LTL||LTL_AT-DE_W_500;X;96,8137585991;1,0008659010;6,2245645714;103,0383231706;
Supplier_74_Hub_83_LTL||Current_LTL||LTL_DE_W-DE_W_100;Supplier_74;Hub_83;LTL||Current_LTL||LTL_DE_W-DE_W_100;X;32,4214184146;1,2384040647;0,3815462443;32,8029646588;
Supplier_22_Hub_83_LTL||Current_LTL||LTL_GB-DE_W_1000;Supplier_22;Hub_83;LTL||Current_LTL||LTL_GB-DE_W_1000;X;175,8058160663;1,0367131505;14,9979528112;190,8037688775;
Supplier_277_Hub_85_LTL||Current_LTL||LTL_DE_W-DE_W_500;Supplier_277;Hub_85;LTL||Current_LTL||LTL_DE_W-DE_W_500;X;35,9000000000;1,0000000000;0,0592985900;35,9592985900;
Supplier_125_Hub_83_LTL||Current_LTL||LTL_DE_W-DE_W_250;Supplier_125;Hub_83;LTL||Current_LTL||LTL_DE_W-DE_W_250;X;25,2200000000;1,0000000000;0,0657067286;25,2857067286;
Supplier_121_Hub_83_LTL||Current_LTL||LTL_DE_W-DE_W_100;Supplier_121;Hub_83;LTL||Current_LTL||LTL_DE_W-DE_W_100;X;19,1800000000;1,0000000000;0,1832251870;19,3632251870;
Supplier_389_Hub_85_LTL||Current_LTL||LTL_CZ-DE_W_250;Supplier_389;Hub_85;LTL||Current_LTL||LTL_CZ-DE_W_250;X;21,4500000000;1,0000000000;0,7538400000;22,2038400000;
Supplier_254_Hub_85_LTL||Current_LTL||LTL_DE_W-DE_W_500;Supplier_254;Hub_85;LTL||Current_LTL||LTL_DE_W-DE_W_500;X;376,5400000000;1,0000000000;37,6009846172;414,1409846172;
Supplier_127_Hub_85_LTL||Current_LTL||LTL_DE_W-DE_W_500;Supplier_127;Hub_85;LTL||Current_LTL||LTL_DE_W-DE_W_500;X;35,9000000000;1,0000000000;0,0131622857;35,9131622857;
Supplier_399_Hub_83_LTL||Current_LTL||LTL_DE_W-DE_W_250;Supplier_399;Hub_83;LTL||Current_LTL||LTL_DE_W-DE_W_250;X;79,8200000000;1,0000000000;10,7691428571;90,5891428571;
Supplier_280_Hub_85_LTL||Current_LTL||LTL_DE_W-DE_W_500;Supplier_280;Hub_85;LTL||Current_LTL||LTL_DE_W-DE_W_500;X;468,0100000000;1,0000000000;132,1016117550;600,1116117550;
Supplier_91_Hub_83_LTL||Current_LTL||LTL_DE_W-DE_W_250;Supplier_91;Hub_83;LTL||Current_LTL||LTL_DE_W-DE_W_250;X;145,5507913551;1,0522758195;36,7244224286;182,2752137836;
Supplier_225_Hub_85_LTL||Current_LTL||LTL_DE_W-DE_W_100;Supplier_225;Hub_85;LTL||Current_LTL||LTL_DE_W-DE_W_100;X;22,8894142889;1,1934001193;1,3883220000;24,2777362889;
Supplier_392_Hub_85_LTL||Current_LTL||LTL_PL-DE_W_1000;Supplier_392;Hub_85;LTL||Current_LTL||LTL_PL-DE_W_1000;X;73,1491855069;1,0743014467;1,6572456252;74,8064311321;
Supplier_51_Hub_83_LTL||Current_LTL||LTL_BX-DE_W_250;Supplier_51;Hub_83;LTL||Current_LTL||LTL_BX-DE_W_250;X;67,5177936565;1,1326588434;1,8611119105;69,3789055670;
Supplier_77_Hub_83_LTL||Current_LTL||LTL_DE_W-DE_W_100;Supplier_77;Hub_83;LTL||Current_LTL||LTL_DE_W-DE_W_100;X;35,7200000000;1,0000000000;0,6002451000;36,3202451000;
Supplier_72_Hub_83_LTL||Current_LTL||LTL_DE_W-DE_W_100;Supplier_72;Hub_83;LTL||Current_LTL||LTL_DE_W-DE_W_100;X;100,8297051187;1,0048804576;18,6236560886;119,4533612073;
Supplier_276_Hub_85_FTL||Supplier_276||Hub_85||FTL_CZ-DE_W_500;Supplier_276;Hub_85;FTL||Supplier_276||Hub_85||FTL_CZ-DE_W_500;X;388,6926418912;1,0000000000;209,4319964585;598,1246383497;
Supplier_360_Hub_85_LTL||Current_LTL||LTL_CZ-DE_W_500;Supplier_360;Hub_85;LTL||Current_LTL||LTL_CZ-DE_W_500;X;93,1334281705;1,1475286862;5,6913723429;98,8248005133;
Supplier_19_Hub_82_FTL||Supplier_19||Hub_82||FTL_ES-ES_500;Supplier_19;Hub_82;FTL||Supplier_19||Hub_82||FTL_ES-ES_500;X;541,5530404727;1,0000000000;51,8400000000;593,3930404727;
Supplier_372_Hub_83_LTL||Current_LTL||LTL_GB-DE_W_1000;Supplier_372;Hub_83;LTL||Current_LTL||LTL_GB-DE_W_1000;X;58,4556395216;1,1095239205;2,0910085714;60,5466480930;
Supplier_193_Hub_85_LTL||Current_LTL||LTL_DE_W-DE_W_500;Supplier_193;Hub_85;LTL||Current_LTL||LTL_DE_W-DE_W_500;X;125,3427519628;1,0154143873;11,8126528571;137,1554048200;
Supplier_71_Hub_83_LTL||Current_LTL||LTL_DE_W-DE_W_100;Supplier_71;Hub_83;LTL||Current_LTL||LTL_DE_W-DE_W_100;X;88,1900000000;1,0000000000;34,5261378389;122,7161378389;
Supplier_131_Hub_83_LTL||Current_LTL||LTL_DE_W-DE_W_250;Supplier_131;Hub_83;LTL||Current_LTL||LTL_DE_W-DE_W_250;X;30,8900000000;1,0000000000;0,4106336493;31,3006336493;
Supplier_290_Hub_85_LTL||Current_LTL||LTL_PL-DE_W_1000;Supplier_290;Hub_85;LTL||Current_LTL||LTL_PL-DE_W_1000;X;111,9894411989;1,0581012963;7,3070746015;119,2965158004;
Supplier_270_Hub_85_LTL||Current_LTL||LTL_CZ-DE_W_500;Supplier_270;Hub_85;LTL||Current_LTL||LTL_CZ-DE_W_500;X;81,1600000000;1,0000000000;1,3425531429;82,5025531429;
Supplier_66_Hub_83_LTL||Current_LTL||LTL_DE_W-DE_W_100;Supplier_66;Hub_83;LTL||Current_LTL||LTL_DE_W-DE_W_100;X;19,1800000000;1,0000000000;0,0574354286;19,2374354286;
Supplier_170_Hub_85_LTL||Current_LTL||LTL_DE_W-DE_W_500;Supplier_170;Hub_85;LTL||Current_LTL||LTL_DE_W-DE_W_500;X;37,0909719631;1,0331747065;0,9735604286;38,0645323916;
Supplier_203_Hub_85_LTL||Current_LTL||LTL_DE_W-DE_W_250;Supplier_203;Hub_85;LTL||Current_LTL||LTL_DE_W-DE_W_250;X;69,8912229891;1,1307429702;7,8925851429;77,7838081320;
Supplier_397_Hub_83_LTL||Current_LTL||LTL_CZ-DE_W_1000;Supplier_397;Hub_83;LTL||Current_LTL||LTL_CZ-DE_W_1000;X;307,3809479952;1,0842743941;39,2475428571;346,6284908524;
Supplier_206_Hub_85_LTL||Current_LTL||LTL_DE_W-DE_W_250;Supplier_206;Hub_85;LTL||Current_LTL||LTL_DE_W-DE_W_250;X;45,8490335849;1,2853667952;1,9083811392;47,7574147241;
Supplier_53_Hub_83_LTL||Current_LTL||LTL_DE_W-DE_W_100;Supplier_53;Hub_83;LTL||Current_LTL||LTL_DE_W-DE_W_100;X;19,1800000000;1,0000000000;0,0277018750;19,2077018750;
Supplier_212_Hub_85_LTL||Current_LTL||LTL_DE_W-DE_W_250;Supplier_212;Hub_85;LTL||Current_LTL||LTL_DE_W-DE_W_250;X;159,7300000000;1,0000000000;38,7476694263;198,4776694263;
Supplier_73_Hub_83_LTL||Current_LTL||LTL_DE_W-DE_W_100;Supplier_73;Hub_83;LTL||Current_LTL||LTL_DE_W-DE_W_100;X;19,1800000000;1,0000000000;0,1816126200;19,3616126200;
Supplier_150_Hub_82_LTL||Current_LTL||LTL_IT-ES_1000;Supplier_150;Hub_82;LTL||Current_LTL||LTL_IT-ES_1000;X;34,7630899661;1,0000000000;0,1645714286;34,9276613947;
Supplier_228_Hub_85_LTL||Current_LTL||LTL_DE_W-DE_W_250;Supplier_228;Hub_85;LTL||Current_LTL||LTL_DE_W-DE_W_250;X;25,2200000000;1,0000000000;0,0413826750;25,2613826750;
Supplier_242_Hub_85_LTL||Current_LTL||LTL_IT-DE_W_1000;Supplier_242;Hub_85;LTL||Current_LTL||LTL_IT-DE_W_1000;X;39,9754233693;1,0000000000;0,0329057143;40,0083290836;
Supplier_49_Hub_82_LTL||Current_LTL||LTL_FR_N-ES_1000;Supplier_49;Hub_82;LTL||Current_LTL||LTL_FR_N-ES_1000;X;40,4385346980;1,0000000000;0,0246857143;40,4632204122;
Supplier_104_Hub_85_LTL||Current_LTL||LTL_DE_W-DE_W_500;Supplier_104;Hub_85;LTL||Current_LTL||LTL_DE_W-DE_W_500;X;75,5100000000;1,0000000000;2,6832996546;78,1932996546;
Supplier_387_Hub_85_LTL||Current_LTL||LTL_BK-DE_W_500;Supplier_387;Hub_85;LTL||Current_LTL||LTL_BK-DE_W_500;X;31,5200000000;1,0000000000;0,1251835579;31,6451835579;
Supplier_6_Hub_83_LTL||Current_LTL||LTL_GB-DE_W_1000;Supplier_6;Hub_83;LTL||Current_LTL||LTL_GB-DE_W_1000;X;215,1307115131;1,0110001011;23,2873740000;238,4180855131;
Supplier_350_Hub_85_LTL||Current_LTL||LTL_PL-DE_W_1000;Supplier_350;Hub_85;LTL||Current_LTL||LTL_PL-DE_W_1000;X;222,9609644941;1,0201828620;29,6703152700;252,6312797641;
Supplier_37_Hub_85_LTL||Current_LTL||LTL_FR_N-DE_W_1000;Supplier_37;Hub_85;LTL||Current_LTL||LTL_FR_N-DE_W_1000;X;77,2653453413;1,2928572721;0,8121728571;78,0775181984;
Supplier_87_Hub_83_LTL||Current_LTL||LTL_DE_W-DE_W_100;Supplier_87;Hub_83;LTL||Current_LTL||LTL_DE_W-DE_W_100;X;75,0654955852;1,0208825729;23,7525321542;98,8180277394;
Supplier_217_Hub_85_LTL||Current_LTL||LTL_DE_W-DE_W_100;Supplier_217;Hub_85;LTL||Current_LTL||LTL_DE_W-DE_W_100;X;58,4700000000;1,0000000000;12,7163307721;71,1863307721;
Supplier_306_Hub_85_LTL||Current_LTL||LTL_CZ-DE_W_500;Supplier_306;Hub_85;LTL||Current_LTL||LTL_CZ-DE_W_500;X;439,5800000000;1,0000000000;154,2416680049;593,8216680049;
Supplier_178_Hub_83_LTL||Current_LTL||LTL_DE_W-DE_W_500;Supplier_178;Hub_83;LTL||Current_LTL||LTL_DE_W-DE_W_500;X;194,2900258308;1,0852978764;16,0365033836;210,3265292144;
Supplier_58_Hub_82_LTL||Current_LTL||LTL_FR_N-ES_1000;Supplier_58;Hub_82;LTL||Current_LTL||LTL_FR_N-ES_1000;X;40,4385346980;1,0000000000;0,0807183673;40,5192530653;
Supplier_32_Hub_82_LTL||Current_LTL||LTL_FR_N-ES_1000;Supplier_32;Hub_82;LTL||Current_LTL||LTL_FR_N-ES_1000;X;42,3641834438;1,0476191524;0,3017142857;42,6658977295;
Supplier_70_Hub_83_LTL||Current_LTL||LTL_DE_W-DE_W_100;Supplier_70;Hub_83;LTL||Current_LTL||LTL_DE_W-DE_W_100;X;19,1800000000;1,0000000000;0,0179859643;19,1979859643;
Supplier_371_Hub_85_LTL||Current_LTL||LTL_UA-DE_W_1500;Supplier_371;Hub_85;LTL||Current_LTL||LTL_UA-DE_W_1500;X;48,3000000000;1,0000000000;1,4103090000;49,7103090000;
Supplier_161_Hub_83_LTL||Current_LTL||LTL_DE_W-DE_W_250;Supplier_161;Hub_83;LTL||Current_LTL||LTL_DE_W-DE_W_250;X;52,8424381414;1,0472143904;2,9823346286;55,8247727700;
Supplier_35_Hub_81_LTL||Current_LTL||LTL_FR_N-GB_1000;Supplier_35;Hub_81;LTL||Current_LTL||LTL_FR_N-GB_1000;X;40,1397137523;1,0000000000;0,0398668800;40,1795806323;
Supplier_31_Hub_82_LTL||Current_LTL||LTL_FR_N-ES_1000;Supplier_31;Hub_82;LTL||Current_LTL||LTL_FR_N-ES_1000;X;40,4385346980;1,0000000000;0,0864000000;40,5249346980;
Supplier_165_Hub_83_LTL||Current_LTL||LTL_DE_W-DE_W_250;Supplier_165;Hub_83;LTL||Current_LTL||LTL_DE_W-DE_W_250;X;153,4903580773;1,0273098058;41,8286267413;195,3189848186;
Supplier_11_Hub_81_LTL||Current_LTL||LTL_GB-GB_100;Supplier_11;Hub_81;LTL||Current_LTL||LTL_GB-GB_100;X;52,4400000000;1,0000000000;0,8307401802;53,2707401802;
Supplier_349_Hub_85_LTL||Current_LTL||LTL_SK-DE_W_1000;Supplier_349;Hub_85;LTL||Current_LTL||LTL_SK-DE_W_1000;X;63,3240115629;1,2826415143;2,7662222991;66,0902338620;
Supplier_18_Hub_82_LTL||Current_LTL||LTL_ES-ES_500;Supplier_18;Hub_82;LTL||Current_LTL||LTL_ES-ES_500;X;141,5476645586;1,0185483526;9,3073616571;150,8550262157;
Supplier_177_Hub_85_LTL||Current_LTL||LTL_DE_W-DE_W_250;Supplier_177;Hub_85;LTL||Current_LTL||LTL_DE_W-DE_W_250;X;94,4600000000;1,0000000000;11,7507346962;106,2107346962;
Supplier_139_Hub_85_LTL||Current_LTL||LTL_DE_W-DE_W_500;Supplier_139;Hub_85;LTL||Current_LTL||LTL_DE_W-DE_W_500;X;35,9000000000;1,0000000000;0,1196571429;36,0196571429;
Supplier_390_Hub_85_LTL||Current_LTL||LTL_CZ-DE_W_250;Supplier_390;Hub_85;LTL||Current_LTL||LTL_CZ-DE_W_250;X;32,2345936996;1,0620953443;0,8278778571;33,0624715568;
Supplier_126_Hub_83_FTL||Supplier_126||Hub_83||FTL_DE_W-DE_W_250;Supplier_126;Hub_83;FTL||Supplier_126||Hub_83||FTL_DE_W-DE_W_250;X;229,5713020873;1,0000000000;174,4324747272;404,0037768144;
Supplier_159_Hub_85_LTL||Current_LTL||LTL_DE_W-DE_W_500;Supplier_159;Hub_85;LTL||Current_LTL||LTL_DE_W-DE_W_500;X;35,9000000000;1,0000000000;0,2712228571;36,1712228571;
Supplier_326_Plant_8_FTL||Supplier_326||Plant_8||FTL_PL-BX_1500;Supplier_326;Plant_8;FTL||Supplier_326||Plant_8||FTL_PL-BX_1500;X;14.406,9142911542;12,3468768273;0,0000000000;14.406,9142911542;
Supplier_247_Plant_15_FTL||Supplier_247||Plant_15||FTL_CZ-DE_W_1000;Supplier_247;Plant_15;FTL||Supplier_247||Plant_15||FTL_CZ-DE_W_1000;X;622,6086183267;1,0000000000;0,0000000000;622,6086183267;
Supplier_122_Plant_3_FTL||Supplier_122||Plant_3||FTL_DE_W-DE_W_250;Supplier_122;Plant_3;FTL||Supplier_122||Plant_3||FTL_DE_W-DE_W_250;X;318,3681110564;1,0000000000;0,0000000000;318,3681110564;
Supplier_314_Plant_18_FTL||Supplier_314||Plant_18||FTL_PL-DE_W_1000;Supplier_314;Plant_18;FTL||Supplier_314||Plant_18||FTL_PL-DE_W_1000;X;776,5023463325;1,4021578081;0,0000000000;776,5023463325;
Supplier_51_Plant_8_FTL||Supplier_51||Plant_8||FTL_BX-BX_250;Supplier_51;Plant_8;FTL||Supplier_51||Plant_8||FTL_BX-BX_250;X;298,9432743451;1,2955340026;0,0000000000;298,9432743451;
Supplier_137_Plant_15_FTL||Supplier_137||Plant_15||FTL_DE_W-DE_W_100;Supplier_137;Plant_15;FTL||Supplier_137||Plant_15||FTL_DE_W-DE_W_100;X;206,4034542858;1,0000000000;0,0000000000;206,4034542858;
Supplier_344_Plant_8_FTL||Supplier_344||Plant_8||FTL_SK-BX_1500;Supplier_344;Plant_8;FTL||Supplier_344||Plant_8||FTL_SK-BX_1500;X;6.283,1232242195;4,4037990896;0,0000000000;6.283,1232242195;
Supplier_326_Plant_18_FTL||Supplier_326||Plant_18||FTL_PL-DE_W_1000;Supplier_326;Plant_18;FTL||Supplier_326||Plant_18||FTL_PL-DE_W_1000;X;3.360,7469469157;5,2244516907;0,0000000000;3.360,7469469157;
Supplier_135_Plant_15_FTL||Supplier_135||Plant_15||FTL_DE_W-DE_W_100;Supplier_135;Plant_15;FTL||Supplier_135||Plant_15||FTL_DE_W-DE_W_100;X;229,1811331189;1,1250000700;0,0000000000;229,1811331189;
Supplier_320_Plant_15_FTL||Supplier_320||Plant_15||FTL_CZ-DE_W_1000;Supplier_320;Plant_15;FTL||Supplier_320||Plant_15||FTL_CZ-DE_W_1000;X;988,6320562663;1,0000000000;0,0000000000;988,6320562663;
Supplier_211_Plant_6_FTL||Supplier_211||Plant_6||FTL_DE_W-DE_W_250;Supplier_211;Plant_6;FTL||Supplier_211||Plant_6||FTL_DE_W-DE_W_250;X;300,2270870341;1,0000000000;0,0000000000;300,2270870341;
Supplier_274_Plant_10_FTL||Supplier_274||Plant_10||FTL_CZ-DE_W_1000;Supplier_274;Plant_10;FTL||Supplier_274||Plant_10||FTL_CZ-DE_W_1000;X;599,9855329851;1,0000000000;0,0000000000;599,9855329851;
Supplier_344_Plant_6_FTL||Supplier_344||Plant_6||FTL_SK-DE_W_1500;Supplier_344;Plant_6;FTL||Supplier_344||Plant_6||FTL_SK-DE_W_1500;X;5.274,6835460605;4,2365703135;0,0000000000;5.274,6835460605;
Supplier_151_Plant_4_FTL||Supplier_151||Plant_4||FTL_DE_W-DE_W_100;Supplier_151;Plant_4;FTL||Supplier_151||Plant_4||FTL_DE_W-DE_W_100;X;173,4463506819;1,3725173213;0,0000000000;173,4463506819;
Supplier_33_Plant_9_FTL||Supplier_33||Plant_9||FTL_FR_N-FR_N_250;Supplier_33;Plant_9;FTL||Supplier_33||Plant_9||FTL_FR_N-FR_N_250;X;414,4790701727;1,0000000000;0,0000000000;414,4790701727;
Supplier_151_Plant_15_FTL||Supplier_151||Plant_15||FTL_DE_W-DE_W_1000;Supplier_151;Plant_15;FTL||Supplier_151||Plant_15||FTL_DE_W-DE_W_1000;X;1.672,3238907057;2,3304170753;0,0000000000;1.672,3238907057;
Supplier_229_Plant_21_FTL||Supplier_229||Plant_21||FTL_DE_W-DE_W_250;Supplier_229;Plant_21;FTL||Supplier_229||Plant_21||FTL_DE_W-DE_W_250;X;1.230,7316853693;4,6071429271;0,0000000000;1.230,7316853693;
